FIPCO,TotPop
"5-DIGIT COUNTY FIPS CD" ,"Total Persons"
,248709873
,50809229
,59668632
,85445930
,52786082
,13206943
,37602286
,42008942
,17659690
,43566853
,15176284
,26702793
,13658776
,39127306
,4040587
,550043
,3665228
,2350725
,29760021
,3294394
,3287116
,666168
,606900
,12937926
,6478216
,1108229
,1006749
,11430602
,5544159
,2776755
,2477574
,3685296
,4219973
,1227928
,4781468
,6016425
,9295297
,4375099
,2573216
,5117073
,799065
,1578385
,1201833
,1109252
,7730188
,1515069
,17990455
,6628637
,638800
,10847115
,3145585
,2842321
,11881643
,1003464
,3486703
,696004
,4877185
,16986510
,1722850
,562758
,6187358
,4866692
,1793477
,4891769
,453588
01001,34222
01003,98280
01005,25417
01007,16576
01009,39248
01011,11042
01013,21892
01015,116034
01017,36876
01019,19543
01021,32458
01023,16018
01025,27240
01027,13252
01029,12730
01031,40240
01033,51666
01035,14054
01037,11063
01039,36478
01041,13635
01043,67613
01045,49633
01047,48130
01049,54651
01051,49210
01053,35518
01055,99840
01057,17962
01059,27814
01061,23647
01063,10153
01065,15498
01067,15374
01069,81331
01071,47796
01073,651525
01075,15715
01077,79661
01079,31513
01081,87146
01083,54135
01085,12658
01087,24928
01089,238912
01091,23084
01093,29830
01095,70832
01097,378643
01099,23968
01101,209085
01103,100043
01105,12759
01107,20699
01109,27595
01111,19881
01113,46860
01115,50009
01117,99358
01119,16174
01121,74107
01123,38826
01125,150522
01127,67670
01129,16694
01131,13568
01133,22053
02013,2464
02016,9478
02020,226338
02050,13656
02060,1410
02070,4012
02090,77720
02100,2117
02110,26751
02122,40802
02130,13828
02150,13309
02164,1668
02170,39683
02180,8288
02185,5979
02188,6113
02201,6278
02220,8588
02231,4385
02240,5913
02261,9952
02270,5791
02280,7042
02290,8478
04001,61591
04003,97624
04005,96591
04007,40216
04009,26554
04011,8008
04012,13844
04013,2122101
04015,93497
04017,77658
04019,666880
04021,116379
04023,29676
04025,107714
04027,106895
05001,21653
05003,24319
05005,31186
05007,97499
05009,28297
05011,11793
05013,5826
05015,18654
05017,15713
05019,21437
05021,18107
05023,19411
05025,7781
05027,25691
05029,19151
05031,68956
05033,42493
05035,49939
05037,19225
05039,9614
05041,16798
05043,17369
05045,60006
05047,14897
05049,10037
05051,73397
05053,13948
05055,31804
05057,21621
05059,26115
05061,13569
05063,31192
05065,11364
05067,18944
05069,85487
05071,18221
05073,9643
05075,17457
05077,13053
05079,13690
05081,13966
05083,20557
05085,39268
05087,11618
05089,12001
05091,38467
05093,57525
05095,11333
05097,7841
05099,10101
05101,7666
05103,30574
05105,7969
05107,28838
05109,10086
05111,24664
05113,17347
05115,45883
05117,9518
05119,349660
05121,16558
05123,28497
05125,64183
05127,10205
05129,7841
05131,99590
05133,13637
05135,14109
05137,9775
05139,46719
05141,14008
05143,113409
05145,54676
05147,9520
05149,17759
06001,1279182
06003,1113
06005,30039
06007,182120
06009,31998
06011,16275
06013,803732
06015,23460
06017,125995
06019,667490
06021,24798
06023,119118
06025,109303
06027,18281
06029,543477
06031,101469
06033,50631
06035,27598
06037,8863164
06039,88090
06041,230096
06043,14302
06045,80345
06047,178403
06049,9678
06051,9956
06053,355660
06055,110765
06057,78510
06059,2410556
06061,172796
06063,19739
06065,1170413
06067,1041219
06069,36697
06071,1418380
06073,2498016
06075,723959
06077,480628
06079,217162
06081,649623
06083,369608
06085,1497577
06087,229734
06089,147036
06091,3318
06093,43531
06095,340421
06097,388222
06099,370522
06101,64415
06103,49625
06105,13063
06107,311921
06109,48456
06111,669016
06113,141092
06115,58228
08001,265038
08003,13617
08005,391511
08007,5345
08009,4556
08011,5048
08013,225339
08015,12684
08017,2397
08019,7619
08021,7453
08023,3190
08025,3946
08027,1926
08029,20980
08031,467610
08033,1504
08035,60391
08037,21928
08039,9646
08041,397014
08043,32273
08045,29974
08047,3070
08049,7966
08051,10273
08053,467
08055,6009
08057,1605
08059,438430
08061,1688
08063,7140
08065,6007
08067,32284
08069,186136
08071,13765
08073,4529
08075,17567
08077,93145
08079,558
08081,11357
08083,18672
08085,24423
08087,21939
08089,20185
08091,2295
08093,7174
08095,4189
08097,12661
08099,13347
08101,123051
08103,5972
08105,10770
08107,14088
08109,4619
08111,745
08113,3653
08115,2690
08117,12881
08119,12468
08121,4812
08123,131821
08125,8954
09001,827645
09003,851783
09005,174092
09007,143196
09009,804219
09011,254957
09013,128699
09015,102525
10001,110993
10003,441946
10005,113229
11001,606900
12001,181596
12003,18486
12005,126994
12007,22515
12009,398978
12011,1255488
12013,11011
12015,110975
12017,93515
12019,105986
12021,152099
12023,42613
12025,1937094
12027,23865
12029,10585
12031,672971
12033,262798
12035,28701
12037,8967
12039,41105
12041,9667
12043,7591
12045,11504
12047,10930
12049,19499
12051,25773
12053,101115
12055,68432
12057,834054
12059,15778
12061,90208
12063,41375
12065,11296
12067,5578
12069,152104
12071,335113
12073,192493
12075,25923
12077,5569
12079,16569
12081,211707
12083,194833
12085,100900
12087,78024
12089,43941
12091,143776
12093,29627
12095,677491
12097,107728
12099,863518
12101,281131
12103,851659
12105,405382
12107,65070
12109,83829
12111,150171
12113,81608
12115,277776
12117,287529
12119,31577
12121,26780
12123,17111
12125,10252
12127,370712
12129,14202
12131,27760
12133,16919
13001,15744
13003,6213
13005,9566
13007,3615
13009,39530
13011,10308
13013,29721
13015,55911
13017,16245
13019,14153
13021,149967
13023,10430
13025,11077
13027,15398
13029,15438
13031,43125
13033,20579
13035,15326
13037,5013
13039,30167
13043,7744
13045,71422
13047,42464
13049,8496
13051,216935
13053,16934
13055,22242
13057,90204
13059,87594
13061,3364
13063,182052
13065,6160
13067,447745
13069,29592
13071,36645
13073,66031
13075,13456
13077,53853
13079,8991
13081,20011
13083,13147
13085,9429
13087,25511
13089,545837
13091,17607
13093,9901
13095,96311
13097,71120
13099,11854
13101,2334
13103,25687
13105,18949
13107,20546
13109,8724
13111,15992
13113,62415
13115,81251
13117,44083
13119,16650
13121,648951
13123,13368
13125,2357
13127,62496
13129,35072
13131,20279
13133,11793
13135,352910
13137,27621
13139,95428
13141,8908
13143,21966
13145,17788
13147,19712
13149,8628
13151,58741
13153,89208
13155,8649
13157,30005
13159,8453
13161,12032
13163,17408
13165,8247
13167,8329
13169,20739
13171,13038
13173,5531
13175,39988
13177,16250
13179,52745
13181,7442
13183,6202
13185,75981
13187,14573
13189,20119
13191,8634
13193,13114
13195,21050
13197,5590
13199,22411
13201,6280
13205,20275
13207,17113
13209,7163
13211,12883
13213,26147
13215,179278
13217,41808
13219,17618
13221,9763
13223,41611
13225,21189
13227,14432
13229,13328
13231,10224
13233,33815
13235,8108
13237,14137
13239,2209
13241,11648
13243,8023
13245,189719
13247,54091
13249,3588
13251,13842
13253,9010
13255,54457
13257,23257
13259,5654
13261,30228
13263,6524
13265,1915
13267,17722
13269,7642
13271,11000
13273,10653
13275,38986
13277,34998
13279,24072
13281,6754
13283,5994
13285,55536
13287,8703
13289,9806
13291,11993
13293,26300
13295,58340
13297,38586
13299,35471
13301,6078
13303,19112
13305,22356
13307,2263
13309,4903
13311,13006
13313,72462
13315,7008
13317,10597
13319,10228
13321,19745
15001,120317
15003,836231
15005,130
15007,51177
15009,100374
16001,205775
16003,3254
16005,66026
16007,6084
16009,7937
16011,37583
16013,13552
16015,3509
16017,26622
16019,72207
16021,8332
16023,2918
16025,727
16027,90076
16029,6963
16031,19532
16033,762
16035,8505
16037,4133
16039,21205
16041,9232
16043,10937
16045,11844
16047,11633
16049,13783
16051,16543
16053,15138
16055,69795
16057,30617
16059,6899
16061,3516
16063,3308
16065,23674
16067,19361
16069,33754
16071,3492
16073,8392
16075,16434
16077,7086
16079,13931
16081,3439
16083,53580
16085,6109
16087,8550
17001,66090
17003,10626
17005,14991
17007,30806
17009,5836
17011,35688
17013,5322
17015,16805
17017,13437
17019,173025
17021,34418
17023,15921
17025,14460
17027,33944
17029,51644
17031,5105067
17033,19464
17035,10670
17037,77932
17039,16516
17041,19464
17043,781666
17045,19595
17047,7440
17049,31704
17051,20893
17053,14275
17055,40319
17057,38080
17059,6909
17061,15317
17063,32337
17065,8499
17067,21373
17069,5189
17071,8096
17073,51159
17075,30787
17077,61067
17079,10609
17081,37020
17083,20539
17085,21821
17087,11347
17089,317471
17091,96255
17093,39413
17095,56393
17097,516418
17099,106913
17101,15972
17103,34392
17105,39301
17107,30798
17109,35244
17111,183241
17113,129180
17115,117206
17117,47679
17119,249238
17121,41561
17123,12846
17125,16269
17127,14752
17129,11164
17131,17290
17133,22422
17135,30728
17137,36397
17139,13930
17141,45957
17143,182827
17145,21412
17147,15548
17149,17577
17151,4373
17153,7523
17155,5730
17157,34583
17159,16545
17161,148723
17163,262852
17165,26551
17167,178386
17169,7498
17171,5644
17173,22261
17175,6534
17177,48052
17179,123692
17181,17619
17183,88257
17185,13111
17187,19181
17189,14965
17191,17241
17193,16522
17195,60186
17197,357313
17199,57733
17201,252913
17203,32653
18001,31095
18003,300836
18005,63657
18007,9441
18009,14067
18011,38147
18013,14080
18015,18809
18017,38413
18019,87777
18021,24705
18023,30974
18025,9914
18027,27533
18029,38835
18031,23645
18033,35324
18035,119659
18037,36616
18039,156198
18041,26015
18043,64404
18045,17808
18047,19580
18049,18840
18051,31913
18053,74169
18055,30410
18057,108936
18059,45527
18061,29890
18063,75717
18065,48139
18067,80827
18069,35427
18071,37730
18073,24960
18075,21512
18077,29797
18079,23661
18081,88109
18083,39884
18085,65294
18087,29477
18089,475594
18091,107066
18093,42836
18095,130669
18097,797159
18099,42182
18101,10369
18103,36897
18105,108978
18107,34436
18109,55920
18111,13551
18113,37877
18115,5315
18117,18409
18119,17281
18121,15410
18123,19107
18125,12509
18127,128932
18129,25968
18131,12643
18133,30315
18135,27148
18137,24616
18139,18129
18141,247052
18143,20991
18145,40307
18147,19490
18149,22747
18151,27446
18153,18993
18155,7738
18157,130598
18159,16119
18161,6976
18163,165058
18165,16773
18167,106107
18169,35069
18171,8176
18173,44920
18175,23717
18177,71951
18179,25948
18181,23265
18183,27651
19001,8409
19003,4866
19005,13855
19007,13743
19009,7334
19011,22429
19013,123798
19015,25186
19017,22813
19019,20844
19021,19965
19023,15731
19025,11508
19027,21423
19029,15128
19031,17381
19033,46733
19035,14098
19037,13295
19039,8287
19041,17585
19043,19054
19045,51040
19047,16775
19049,29755
19051,8312
19053,8338
19055,18035
19057,42614
19059,14909
19061,86403
19063,11569
19065,21843
19067,17058
19069,11364
19071,8226
19073,10045
19075,12029
19077,10935
19079,16071
19081,12638
19083,19094
19085,14730
19087,19226
19089,9809
19091,10756
19093,8365
19095,14630
19097,19950
19099,34795
19101,16310
19103,96119
19105,19444
19107,11624
19109,18591
19111,38687
19113,168767
19115,11592
19117,9070
19119,11952
19121,12483
19123,21522
19125,30001
19127,38276
19129,13202
19131,10928
19133,10034
19135,8114
19137,12076
19139,39907
19141,15444
19143,7267
19145,16870
19147,10669
19149,23388
19151,9525
19153,327140
19155,82628
19157,19033
19159,5420
19161,12324
19163,150979
19165,13230
19167,29903
19169,74252
19171,17419
19173,7114
19175,12750
19177,7676
19179,35687
19181,36033
19183,19612
19185,7067
19187,40342
19189,12122
19191,20847
19193,98276
19195,7991
19197,14269
20001,14638
20003,7803
20005,16932
20007,5874
20009,29382
20011,14966
20013,11128
20015,50580
20017,3021
20019,4407
20021,21374
20023,3243
20025,2418
20027,9158
20029,11023
20031,8404
20033,2313
20035,36915
20037,35568
20039,4021
20041,18958
20043,8134
20045,81798
20047,3787
20049,3327
20051,26004
20053,6586
20055,33070
20057,27463
20059,21994
20061,30453
20063,3231
20065,3543
20067,7159
20069,5396
20071,1774
20073,7847
20075,2388
20077,7124
20079,31028
20081,3886
20083,2177
20085,11525
20087,15905
20089,4251
20091,355054
20093,4027
20095,8292
20097,3660
20099,23693
20101,2375
20103,64371
20105,3653
20107,8254
20109,3081
20111,34732
20113,27268
20115,12888
20117,11705
20119,4247
20121,23466
20123,7203
20125,38816
20127,6198
20129,3480
20131,10446
20133,17035
20135,4033
20137,5947
20139,15248
20141,4867
20143,5634
20145,7555
20147,6590
20149,16128
20151,9702
20153,3404
20155,62389
20157,6482
20159,10610
20161,67139
20163,6039
20165,3842
20167,7835
20169,49301
20171,5289
20173,403662
20175,18743
20177,160976
20179,3043
20181,6926
20183,5078
20185,5365
20187,2333
20189,5048
20191,25841
20193,8258
20195,3694
20197,6603
20199,1821
20201,7073
20203,2758
20205,10289
20207,4116
20209,161993
21001,15360
21003,14628
21005,14571
21007,7902
21009,34001
21011,9692
21013,31506
21015,57589
21017,19236
21019,51150
21021,25641
21023,7766
21025,15703
21027,16312
21029,47567
21031,11245
21033,13232
21035,30735
21037,83866
21039,5238
21041,9292
21043,24340
21045,14211
21047,68941
21049,29496
21051,21746
21053,9135
21055,9196
21057,6784
21059,87189
21061,10357
21063,6455
21065,14614
21067,225366
21069,12292
21071,43586
21073,43781
21075,8271
21077,5393
21079,11579
21081,15737
21083,33550
21085,21050
21087,10371
21089,36742
21091,7864
21093,89240
21095,36574
21097,16248
21099,14890
21101,43044
21103,12823
21105,5566
21107,46126
21109,11955
21111,664937
21113,30508
21115,23248
21117,142031
21119,17906
21121,29676
21123,11679
21125,43438
21127,13998
21129,7422
21131,13642
21133,27000
21135,13029
21137,20045
21139,9062
21141,24416
21143,6624
21145,62879
21147,15603
21149,9628
21151,57508
21153,13077
21155,16499
21157,27205
21159,12526
21161,16666
21163,24170
21165,5092
21167,19148
21169,8963
21171,11401
21173,19561
21175,11648
21177,31318
21179,29710
21181,6725
21183,21105
21185,33263
21187,9035
21189,5036
21191,12036
21193,30283
21195,72583
21197,11686
21199,49489
21201,2124
21203,14803
21205,20353
21207,14716
21209,23867
21211,24824
21213,15145
21215,6801
21217,21146
21219,10940
21221,10361
21223,6090
21225,16557
21227,76673
21229,10441
21231,17468
21233,13955
21235,33326
21237,6503
21239,19955
22001,55882
22003,21226
22005,58214
22007,22753
22009,39159
22011,30083
22013,15979
22015,86088
22017,248253
22019,168134
22021,9810
22023,9260
22025,11065
22027,17405
22029,20828
22031,25346
22033,380105
22035,9709
22037,19211
22039,33274
22041,22387
22043,17526
22045,68297
22047,31049
22049,15705
22051,448306
22053,30722
22055,164762
22057,85860
22059,13662
22061,41745
22063,70526
22065,12463
22067,31938
22069,36689
22071,496938
22073,142191
22075,25575
22077,22540
22079,131556
22081,9387
22083,20629
22085,22646
22087,66631
22089,42437
22091,9874
22093,20879
22095,39996
22097,80331
22099,43978
22101,58086
22103,144508
22105,85709
22107,7103
22109,96982
22111,20690
22113,50055
22115,61961
22117,43185
22119,41989
22121,19419
22123,12093
22125,12915
22127,16269
23001,105259
23003,86936
23005,243135
23007,29008
23009,46948
23011,115904
23013,36310
23015,30357
23017,52602
23019,146601
23021,18653
23023,33535
23025,49767
23027,33018
23029,35308
23031,164587
24001,74946
24003,427239
24005,692134
24009,51372
24011,27035
24013,123372
24015,71347
24017,101154
24019,30236
24021,150208
24023,28138
24025,182132
24027,187328
24029,17842
24031,757027
24033,729268
24035,33953
24037,75974
24039,23440
24041,30549
24043,121393
24045,74339
24047,35028
24510,736014
25001,186605
25003,139352
25005,506325
25007,11639
25009,670080
25011,70092
25013,456310
25015,146568
25017,1398468
25019,6012
25021,616087
25023,435276
25025,663906
25027,709705
26001,10145
26003,8972
26005,90509
26007,30605
26009,18185
26011,14931
26013,7954
26015,50057
26017,111723
26019,12200
26021,161378
26023,41502
26025,135982
26027,49477
26029,21468
26031,21398
26033,34604
26035,24952
26037,57883
26039,12260
26041,37780
26043,26831
26045,92879
26047,25040
26049,430459
26051,21896
26053,18052
26055,64273
26057,38982
26059,43431
26061,35446
26063,34951
26065,281912
26067,57024
26069,30209
26071,13175
26073,54624
26075,149756
26077,223411
26079,13497
26081,500631
26083,1701
26085,8583
26087,74768
26089,16527
26091,91476
26093,115645
26095,5763
26097,10674
26099,717400
26101,21265
26103,70887
26105,25537
26107,37308
26109,24920
26111,75651
26113,12147
26115,133600
26117,53059
26119,8936
26121,158983
26123,38202
26125,1083592
26127,22454
26129,18681
26131,8854
26133,20146
26135,7842
26137,17957
26139,187768
26141,13743
26143,19776
26145,211946
26147,145607
26149,58913
26151,39928
26153,8302
26155,69770
26157,55498
26159,70060
26161,282937
26163,2111687
26165,26360
27001,12425
27003,243641
27005,27881
27007,34384
27009,30185
27011,6285
27013,54044
27015,26984
27017,29259
27019,47915
27021,21791
27023,13228
27025,30521
27027,50422
27029,8309
27031,3868
27033,12694
27035,44249
27037,275227
27039,15731
27041,28674
27043,16937
27045,20777
27047,33060
27049,40690
27051,6246
27053,1032431
27055,18497
27057,14939
27059,25921
27061,40863
27063,11677
27065,12802
27067,38761
27069,5767
27071,16299
27073,8924
27075,10415
27077,4076
27079,23239
27081,6890
27083,24789
27085,32030
27087,5044
27089,10993
27091,22914
27093,20846
27095,18670
27097,29604
27099,37385
27101,9660
27103,28076
27105,20098
27107,7975
27109,106470
27111,50714
27113,13306
27115,21264
27117,10491
27119,32498
27121,10745
27123,485765
27125,4525
27127,17254
27129,17673
27131,49183
27133,9806
27135,15026
27137,198213
27139,57846
27141,41945
27143,14366
27145,118791
27147,30729
27149,10634
27151,10724
27153,23363
27155,4463
27157,19744
27159,13154
27161,18079
27163,145896
27165,11682
27167,7516
27169,47828
27171,68710
27173,11684
28001,35356
28003,31722
28005,13328
28007,18481
28009,8046
28011,41875
28013,14908
28015,9237
28017,18085
28019,9071
28021,11370
28023,17313
28025,21120
28027,31665
28029,27592
28031,16527
28033,67910
28035,68314
28037,8377
28039,16673
28041,10220
28043,21555
28045,31760
28047,165365
28049,254441
28051,21604
28053,12134
28055,1909
28057,20017
28059,115243
28061,17114
28063,8653
28065,14051
28067,62031
28069,10356
28071,31826
28073,30424
28075,75555
28077,12458
28079,18436
28081,65581
28083,37341
28085,30278
28087,59308
28089,53794
28091,25544
28093,30361
28095,36582
28097,12388
28099,24800
28101,20291
28103,12604
28105,38375
28107,29996
28109,38714
28111,10865
28113,36882
28115,22237
28117,23278
28119,10490
28121,87161
28123,24137
28125,7066
28127,23953
28129,14798
28131,10750
28133,32867
28135,15210
28137,21432
28139,19523
28141,17683
28143,8164
28145,22085
28147,14352
28149,47880
28151,67935
28153,19517
28155,10222
28157,9678
28159,19433
28161,12033
28163,25506
29001,24577
29003,14632
29005,7457
29007,23599
29009,27547
29011,11312
29013,15025
29015,13859
29017,10619
29019,112379
29021,83083
29023,38765
29025,8380
29027,32809
29029,27495
29031,61633
29033,10748
29035,5515
29037,63808
29039,12093
29041,9202
29043,32644
29045,7547
29047,153411
29049,16595
29051,63579
29053,14835
29055,19173
29057,7449
29059,12646
29061,7865
29063,9967
29065,13702
29067,11876
29069,33112
29071,80603
29073,14006
29075,6848
29077,207949
29079,10536
29081,8469
29083,20044
29085,7335
29087,6034
29089,9631
29091,31447
29093,10726
29095,633232
29097,90465
29099,171380
29101,42514
29103,4482
29105,27158
29107,31107
29109,30236
29111,10233
29113,28892
29115,13885
29117,14592
29119,16938
29121,15345
29123,11127
29125,7976
29127,27682
29129,3723
29131,20700
29133,14442
29135,12298
29137,9104
29139,11355
29141,15574
29143,20928
29145,44445
29147,21709
29149,9470
29151,12018
29153,8598
29155,21921
29157,16648
29159,35437
29161,35248
29163,15969
29165,57867
29167,21826
29169,41307
29171,5079
29173,8476
29175,24370
29177,21971
29179,6661
29181,12303
29183,212907
29185,8457
29186,16037
29187,48904
29189,993529
29195,23523
29197,4236
29199,4822
29201,39376
29203,7613
29205,6942
29207,28895
29209,19078
29211,6326
29213,25561
29215,21476
29217,19041
29219,19534
29221,20380
29223,11543
29225,23753
29227,2440
29229,16758
29510,396685
30001,8424
30003,11337
30005,6728
30007,3318
30009,8080
30011,1503
30013,77691
30015,5452
30017,11697
30019,2266
30021,9505
30023,10278
30025,3103
30027,12083
30029,59218
30031,50463
30033,1589
30035,12121
30037,912
30039,2548
30041,17654
30043,7939
30045,2282
30047,21041
30049,47495
30051,2295
30053,17481
30055,2276
30057,5989
30059,1819
30061,3315
30063,78687
30065,4106
30067,14562
30069,519
30071,5163
30073,6433
30075,2090
30077,6620
30079,1383
30081,25010
30083,10716
30085,10999
30087,10505
30089,8669
30091,4732
30093,33941
30095,6536
30097,3154
30099,6271
30101,5046
30103,874
30105,8239
30107,2246
30109,1191
30111,113419
30113,52
31001,29625
31003,7965
31005,462
31007,852
31009,675
31011,6667
