FIPCO,TotPop
31013,13130
31015,2835
31017,3657
31019,37447
31021,7868
31023,8601
31025,21318
31027,10131
31029,4381
31031,6307
31033,9494
31035,7123
31037,9139
31039,10117
31041,12270
31043,16742
31045,9021
31047,19940
31049,2237
31051,6143
31053,34500
31055,416444
31057,2582
31059,7103
31061,3938
31063,3101
31065,5553
31067,22794
31069,2460
31071,2141
31073,1928
31075,769
31077,3006
31079,48925
31081,8862
31083,3810
31085,1222
31087,3750
31089,12599
31091,793
31093,6055
31095,8759
31097,4673
31099,6629
31101,8584
31103,1029
31105,4108
31107,9534
31109,213641
31111,32508
31113,878
31115,683
31117,546
31119,32655
31121,8042
31123,5423
31125,4275
31127,7980
31129,5786
31131,14252
31133,3317
31135,3367
31137,9715
31139,7827
31141,29820
31143,5675
31145,11705
31147,9937
31149,2019
31151,12715
31153,102583
31155,18285
31157,36025
31159,15450
31161,6750
31163,3718
31165,1549
31167,6244
31169,6635
31171,851
31173,6936
31175,5169
31177,16607
31179,9364
31181,4279
31183,948
31185,14428
32001,17938
32003,741459
32005,27637
32007,33530
32009,1344
32011,1547
32013,12844
32015,6266
32017,3775
32019,20001
32021,6475
32023,17781
32027,4336
32029,2526
32031,254667
32033,9264
32510,40443
33001,49216
33003,35410
33005,70121
33007,34828
33009,74929
33011,336073
33013,120005
33015,245845
33017,104233
33019,38592
34001,224327
34003,825380
34005,395066
34007,502824
34009,95089
34011,138053
34013,778206
34015,230082
34017,553099
34019,107776
34021,325824
34023,671780
34025,553124
34027,421353
34029,433203
34031,453060
34033,65294
34035,240279
34037,130943
34039,493819
34041,91607
35001,480577
35003,2563
35005,57849
35006,23794
35007,12925
35009,42207
35011,2252
35013,135510
35015,48605
35017,27676
35019,4156
35021,987
35023,5958
35025,55765
35027,12219
35028,18115
35029,18110
35031,60686
35033,4264
35035,51928
35037,10823
35039,34365
35041,16702
35043,63319
35045,91605
35047,25743
35049,98928
35051,9912
35053,14764
35055,23118
35057,10285
35059,4124
35061,45235
36001,292594
36003,50470
36005,1203789
36007,212160
36009,84234
36011,82313
36013,141895
36015,95195
36017,51768
36019,85969
36021,62982
36023,48963
36025,47225
36027,259462
36029,968532
36031,37152
36033,46540
36035,54191
36037,60060
36039,44739
36041,5279
36043,65797
36045,110943
36047,2300664
36049,26796
36051,62372
36053,69120
36055,713968
36057,51981
36059,1287348
36061,1487536
36063,220756
36065,250836
36067,468973
36069,95101
36071,307647
36073,41846
36075,121771
36077,60517
36079,83941
36081,1951598
36083,154429
36085,378977
36087,265475
36089,111974
36091,181276
36093,149285
36095,31859
36097,18662
36099,33683
36101,99088
36103,1321864
36105,69277
36107,52337
36109,94097
36111,165304
36113,59209
36115,59330
36117,89123
36119,874866
36121,42507
36123,22810
37001,108213
37003,27544
37005,9590
37007,23474
37009,22209
37011,14867
37013,42283
37015,20388
37017,28663
37019,50985
37021,174821
37023,75744
37025,98935
37027,70709
37029,5904
37031,52556
37033,20693
37035,118412
37037,38759
37039,20170
37041,13506
37043,7155
37045,84714
37047,49587
37049,81613
37051,274566
37053,13736
37055,22746
37057,126677
37059,27859
37061,39995
37063,181835
37065,56558
37067,265878
37069,36414
37071,175093
37073,9305
37075,7196
37077,38345
37079,15384
37081,347420
37083,55516
37085,67822
37087,46942
37089,69285
37091,22523
37093,22856
37095,5411
37097,92931
37099,26846
37101,81306
37103,9414
37105,41374
37107,57274
37109,50319
37111,35681
37113,23499
37115,16953
37117,25078
37119,511433
37121,14433
37123,23346
37125,59013
37127,76677
37129,120284
37131,20798
37133,149838
37135,93851
37137,11372
37139,31298
37141,28855
37143,10447
37145,30180
37147,107924
37149,14416
37151,106546
37153,44518
37155,105179
37157,86064
37159,110605
37161,56918
37163,47297
37165,33754
37167,51765
37169,37223
37171,61704
37173,11268
37175,25520
37177,3856
37179,84211
37181,38892
37183,423380
37185,17265
37187,13997
37189,36952
37191,104666
37193,59393
37195,66061
37197,30488
37199,15419
38001,3174
38003,12545
38005,7198
38007,1108
38009,8011
38011,3596
38013,3002
38015,60131
38017,102874
38019,6064
38021,6107
38023,2899
38025,4005
38027,2951
38029,4830
38031,3983
38033,2108
38035,70683
38037,3549
38039,3303
38041,3445
38043,3332
38045,5383
38047,2847
38049,6528
38051,4021
38053,6383
38055,10457
38057,9808
38059,23700
38061,7021
38063,4410
38065,2381
38067,9238
38069,5052
38071,12681
38073,5921
38075,3160
38077,18148
38079,12772
38081,4549
38083,2148
38085,3761
38087,907
38089,22832
38091,2420
38093,22241
38095,3627
38097,8752
38099,13840
38101,57921
38103,5864
38105,21129
39001,25371
39003,109755
39005,47507
39007,99821
39009,59549
39011,44585
39013,71074
39015,34966
39017,291479
39019,26521
39021,36019
39023,147548
39025,150187
39027,35415
39029,108276
39031,35427
39033,47870
39035,1412140
39037,53619
39039,39350
39041,66929
39043,76779
39045,103461
39047,27466
39049,961437
39051,38498
39053,30954
39055,81129
39057,136731
39059,39024
39061,866228
39063,65536
39065,31111
39067,16085
39069,29108
39071,35728
39073,25533
39075,32849
39077,56240
39079,30230
39081,80298
39083,47473
39085,215499
39087,61834
39089,128300
39091,42310
39093,271126
39095,462361
39097,37068
39099,264806
39101,64274
39103,122354
39105,22987
39107,39443
39109,93182
39111,15497
39113,573809
39115,14194
39117,27749
39119,82068
39121,11336
39123,40029
39125,20488
39127,31557
39129,48255
39131,24249
39133,142585
39135,40113
39137,33819
39139,126137
39141,69330
39143,61963
39145,80327
39147,59733
39149,44915
39151,367585
39153,514990
39155,227813
39157,84090
39159,31969
39161,30464
39163,11098
39165,113909
39167,62254
39169,101461
39171,36956
39173,113269
39175,22254
40001,18421
40003,6416
40005,12778
40007,6023
40009,18812
40011,11470
40013,32089
40015,29550
40017,74409
40019,42919
40021,34049
40023,15302
40025,3301
40027,174253
40029,5780
40031,111486
40033,6651
40035,14104
40037,60915
40039,26897
40041,28070
40043,5551
40045,4497
40047,56735
40049,26605
40051,41747
40053,5689
40055,6559
40057,3793
40059,4063
40061,10940
40063,13023
40065,28764
40067,7010
40069,10032
40071,48056
40073,13212
40075,11347
40077,10333
40079,43270
40081,29216
40083,29011
40085,8157
40087,22795
40089,33433
40091,16779
40093,8055
40095,10829
40097,33366
40099,12042
40101,68078
40103,11045
40105,9992
40107,11551
40109,599611
40111,36490
40113,41645
40115,30561
40117,15575
40119,61507
40121,40581
40123,34119
40125,58760
40127,10997
40129,4147
40131,55170
40133,25412
40135,33828
40137,42299
40139,16419
40141,10384
40143,503341
40145,47883
40147,48066
40149,11441
40151,9103
40153,18976
41001,15317
41003,70811
41005,278850
41007,33301
41009,37557
41011,60273
41013,14111
41015,19327
41017,74958
41019,94649
41021,1717
41023,7853
41025,7060
41027,16903
41029,146389
41031,13676
41033,62649
41035,57702
41037,7186
41039,282912
41041,38889
41043,91227
41045,26038
41047,228483
41049,7625
41051,583887
41053,49541
41055,1918
41057,21570
41059,59249
41061,23598
41063,6911
41065,21683
41067,311554
41069,1396
41071,65551
42001,78274
42003,1336449
42005,73478
42007,186093
42009,47919
42011,336523
42013,130542
42015,60967
42017,541174
42019,152013
42021,163029
42023,5913
42025,56846
42027,123786
42029,376396
42031,41699
42033,78097
42035,37182
42037,63202
42039,86169
42041,195257
42043,237813
42045,547651
42047,34878
42049,275572
42051,145351
42053,4802
42055,121082
42057,13837
42059,39550
42061,44164
42063,89994
42065,46083
42067,20625
42069,219039
42071,422822
42073,96246
42075,113744
42077,291130
42079,328149
42081,118710
42083,47131
42085,121003
42087,46197
42089,95709
42091,678111
42093,17735
42095,247105
42097,96771
42099,41172
42101,1585577
42103,27966
42105,16717
42107,152585
42109,36680
42111,78218
42113,6104
42115,40380
42117,41126
42119,36176
42121,59381
42123,45050
42125,204584
42127,39944
42129,370321
42131,28076
42133,339574
44001,48859
44003,161135
44005,87194
44007,596270
44009,110006
45001,23862
45003,120940
45005,11722
45007,145196
45009,16902
45011,20293
45013,86425
45015,128776
45017,12753
45019,295039
45021,44506
45023,32170
45025,38577
45027,28450
45029,34377
45031,61851
45033,29114
45035,83060
45037,18375
45039,22295
45041,114344
45043,46302
45045,320167
45047,59567
45049,18191
45051,144053
45053,15487
45055,43599
45057,54516
45059,58092
45061,18437
45063,167611
45065,8868
45067,33899
45069,29361
45071,33172
45073,57494
45075,84803
45077,93894
45079,285720
45081,16357
45083,226800
45085,102637
45087,30337
45089,36815
45091,131497
46003,3135
46005,18253
46007,3206
46009,7089
46011,25207
46013,35580
46015,5485
46017,1759
46019,7914
46021,1965
46023,9131
46025,4403
46027,13186
46029,22698
46031,4195
46033,6179
46035,17503
46037,6978
46039,4522
46041,5523
46043,3746
46045,4356
46047,7353
46049,2744
46051,8372
46053,5359
46055,2624
46057,4974
46059,4272
46061,2994
46063,1669
46065,14817
46067,8262
46069,1696
46071,2811
46073,2425
46075,1324
46077,5925
46079,10550
46081,20655
46083,15427
46085,3638
46087,5688
46089,3228
46091,4844
46093,21878
46095,2137
46097,3272
46099,123809
46101,6507
46103,81343
46105,3932
46107,3190
46109,9914
46111,2833
46113,9902
46115,7981
46117,2453
46119,1589
46121,8352
46123,6924
46125,8576
46127,10189
46129,6087
46135,19252
46137,2220
47001,68250
47003,30411
47005,14524
47007,9669
47009,85969
47011,73712
47013,35079
47015,10467
47017,27514
47019,51505
47021,27140
47023,12819
47025,26137
47027,7238
47029,29141
47031,40339
47033,13378
47035,34736
47037,510784
47039,10472
47041,14360
47043,35061
47045,34854
47047,25559
47049,14669
47051,34725
47053,46315
47055,25741
47057,17095
47059,55853
47061,13362
47063,50480
47065,285536
47067,6739
47069,23377
47071,22633
47073,44565
47075,19437
47077,21844
47079,27888
47081,16754
47083,7018
47085,15795
47087,9297
47089,33016
47091,13766
47093,335749
47095,7129
47097,23491
47099,35303
47101,9247
47103,28157
47105,31255
47107,42383
47109,22422
47111,15906
47113,77982
47115,24860
47117,21539
47119,54812
47121,8033
47123,30541
47125,100498
47127,4721
47129,17300
47131,31717
47133,17636
47135,6612
47137,4548
47139,13643
47141,51373
47143,24344
47145,47227
47147,41494
47149,118570
47151,18358
47153,8863
47155,51043
47157,826330
47159,14143
47161,9479
47163,143596
47165,103281
47167,37568
47169,5920
47171,16549
47173,13694
47175,4846
47177,32992
47179,92315
47181,13935
47183,31972
47185,20090
47187,81021
47189,67675
48001,48024
48003,14338
48005,69884
48007,17892
48009,7973
48011,2021
48013,30533
48015,19832
48017,7064
48019,10562
48021,38263
48023,4385
48025,25135
48027,191088
48029,1185394
48031,5972
48033,799
48035,15125
48037,81665
48039,191707
48041,121862
48043,8681
48045,1971
48047,8204
48049,34371
48051,13625
48053,22677
48055,26392
48057,19053
48059,11859
48061,260120
48063,9904
48065,6576
48067,29982
48069,9070
48071,20088
48073,41049
48075,5953
48077,10024
48079,4377
48081,3424
48083,9710
48085,264036
48087,3573
48089,18383
48091,51832
48093,13381
48095,3044
48097,30777
48099,64213
48101,2247
48103,4652
48105,4078
48107,7304
48109,3407
48111,5461
48113,1852810
48115,14349
48117,19153
48119,4857
48121,273525
48123,18840
48125,2571
48127,10433
48129,3696
48131,12918
48133,18488
48135,118934
48137,2266
48139,85167
48141,591610
48143,27991
48145,17712
48147,24804
48149,20095
48151,4842
48153,8497
48155,1794
48157,225421
48159,7802
48161,15818
48163,13472
48165,14123
48167,217399
48169,5143
48171,17204
48173,1447
48175,5980
48177,17205
48179,23967
48181,95021
48183,104948
48185,18828
48187,64873
48189,34671
48191,3905
48193,7733
48195,5848
48197,5283
48199,41320
48201,2818199
48203,57483
48205,3634
48207,6820
48209,65614
48211,3720
48213,58543
48215,383545
48217,27146
48219,24199
48221,28981
48223,28833
48225,21375
48227,32343
48229,2915
48231,64343
48233,25689
48235,1629
48237,6981
48239,13039
48241,31102
48243,1946
48245,239397
48247,5109
48249,37679
48251,97165
48253,16490
48255,12455
48257,52220
48259,14589
48261,460
48263,1010
48265,36304
48267,4122
48269,354
48271,3119
48273,30274
48275,4837
48277,43949
48279,15072
48281,13521
48283,5254
48285,18690
48287,12854
48289,12665
48291,52726
48293,20946
48295,3143
48297,9556
48299,11631
48301,107
48303,222636
48305,6758
48307,8778
48309,189123
48311,817
48313,10931
48315,9984
48317,4956
48319,3423
48321,36928
48323,36378
48325,27312
48327,2252
48329,106611
48331,22946
48333,4531
48335,8016
48337,17274
48339,182201
48341,17865
48343,13200
48345,1532
48347,54753
48349,39926
48351,13569
48353,16594
48355,291145
48357,9128
48359,2278
48361,80509
48363,25055
48365,22035
48367,64785
48369,9863
48371,14675
48373,30687
48375,97874
48377,6637
48379,6715
48381,89673
48383,4514
48385,2412
48387,14317
48389,15852
48391,7976
48393,1025
48395,15511
48397,25604
48399,11294
48401,43735
48403,9586
48405,7999
48407,16372
48409,58749
48411,5401
48413,2990
48415,18634
48417,3316
48419,22034
48421,2858
48423,151309
48425,5360
48427,40518
48429,9010
48431,1438
48433,2013
48435,4135
48437,8133
48439,1170103
48441,119655
48443,1410
48445,13218
48447,1880
48449,24009
48451,98458
48453,576407
48455,11445
48457,16646
48459,31370
48461,4447
48463,23340
48465,38721
48467,37944
48469,74361
48471,50917
48473,23390
48475,13115
48477,26154
48479,133239
48481,39955
48483,5879
48485,122378
48487,15121
48489,17705
48491,139551
48493,22650
48495,8626
48497,34679
48499,29380
48501,8786
48503,18126
48505,9279
48507,12162
49001,4765
49003,36485
49005,70183
49007,20228
49009,690
49011,187941
49013,12645
49015,10332
49017,3980
49019,6620
49021,20789
49023,5817
49025,5169
49027,11333
49029,5528
49031,1277
49033,1725
49035,725956
49037,12621
49039,16259
49041,15431
49043,15518
49045,26601
49047,22211
49049,263590
49051,10089
49053,48560
49055,2177
49057,158330
50001,32953
50003,35845
50005,27846
50007,131761
50009,6405
50011,39980
50013,5318
50015,19735
50017,26149
50019,24053
50021,62142
50023,54928
50025,41588
50027,54055
51001,31703
51003,68040
51005,13176
51007,8787
51009,28578
51011,12298
51013,170936
51015,54677
51017,4799
51019,45656
51021,6514
51023,24992
51025,15987
51027,31333
51029,12873
51031,47572
51033,19217
51035,26594
51036,6282
51037,11688
51041,209274
51043,12101
51045,4372
51047,27791
51049,7825
51051,17620
51053,20960
51057,8689
51059,818584
51061,48741
51063,12005
51065,12429
51067,39549
51069,45723
51071,16366
51073,30131
51075,14163
51077,16278
51079,10297
51081,8853
51083,29033
51085,63306
51087,217881
51089,56942
51091,2635
51093,25053
51095,34859
51097,6289
51099,13527
51101,10913
51103,10896
51105,24496
51107,86129
51109,20325
51111,11419
51113,11949
51115,8348
51117,29241
51119,8653
51121,73913
51125,12778
51127,10445
51131,13061
51133,10524
51135,14993
51137,21421
51139,21690
51141,17473
51143,55655
51145,15328
51147,17320
51149,27394
51153,215686
51155,34496
51157,6622
51159,7273
51161,79332
51163,18350
51165,57482
51167,28667
51169,23204
51171,31636
51173,32370
51175,17550
51177,57403
51179,61236
51181,6145
51183,10248
51185,45960
51187,26142
51191,45887
51193,15480
51195,39573
51197,25466
51199,42422
51510,111183
51515,6073
51520,18426
51530,6406
51540,40341
51550,151976
51560,4679
51570,16064
51580,6991
51590,53056
51595,5306
51600,19622
51610,9578
51620,7864
51630,19027
51640,6670
51650,133793
51660,30707
51670,23101
51678,6959
51680,66049
51683,27957
51685,6734
51690,16162
51700,170045
51710,261229
51720,4247
51730,38386
51735,11005
51740,103907
51750,15940
51760,203056
51770,96397
51775,23756
51780,6997
51790,24461
51800,52141
51810,393069
51820,18549
51830,11530
51840,21947
53001,13603
53003,17605
53005,112560
53007,52250
53009,56464
53011,238053
53013,4024
53015,82119
53017,26205
53019,6295
53021,37473
53023,2248
53025,54758
53027,64175
53029,60195
53031,20146
53033,1507319
53035,189731
53037,26725
53039,16616
53041,59358
53043,8864
53045,38341
53047,33350
53049,18882
53051,8915
53053,586203
53055,10035
53057,79555
53059,8289
53061,465642
53063,361364
53065,30948
53067,161238
53069,3327
53071,48439
53073,127780
53075,38775
53077,188823
54001,15699
54003,59253
54005,25870
54007,12998
54009,26992
54011,96827
54013,7885
54015,9983
54017,6994
54019,47952
54021,7669
54023,10428
54025,34693
54027,16498
54029,35233
54031,10977
54033,69371
54035,25938
54037,35926
54039,207619
54041,17223
54043,21382
54045,43032
54047,35233
54049,57249
54051,37356
54053,25178
54055,64980
54057,26697
54059,33739
54061,75509
54063,12406
54065,12128
54067,26775
54069,50871
54071,8054
54073,7546
54075,9008
54077,29037
54079,42835
54081,76819
54083,27803
54085,10233
54087,15120
54089,14204
54091,15144
54093,7728
54095,9796
54097,22867
54099,41636
54101,10729
54103,19258
54105,5192
54107,86915
54109,28990
55001,15682
55003,16307
55005,40750
55007,14008
55009,194594
55011,13584
55013,13084
55015,34291
55017,52360
55019,31647
55021,45088
55023,15940
55025,367085
55027,76559
55029,25690
55031,41758
55033,35909
55035,85183
55037,4590
55039,90083
55041,8776
55043,49264
55045,30339
55047,18651
55049,20150
55051,6153
55053,16588
55055,67783
55057,21650
55059,128181
55061,18878
55063,97904
55065,16076
55067,19505
55069,26993
55071,80421
55073,115400
55075,40548
55077,12321
55078,3890
55079,959275
55081,36633
55083,30226
55085,31679
55087,140510
55089,72831
55091,7107
55093,32765
55095,34773
55097,61405
55099,15600
55101,175034
55103,17521
55105,139510
55107,15079
55109,50251
55111,46975
55113,14181
55115,37157
55117,103877
55119,18901
55121,25263
55123,25617
55125,17707
55127,75000
55129,13772
55131,95328
55133,304715
55135,46104
55137,19385
55139,140320
55141,73605
56001,30797
56003,10525
56005,29370
56007,16659
56009,11128
56011,5294
56013,33662
56015,12373
56017,4809
56019,6145
56021,73142
56023,12625
56025,61226
56027,2499
56029,23178
56031,8145
56033,23562
56035,4843
56037,38823
56039,11172
56041,18705
56043,8388
56045,6518
09001,17541
09001,141686
09001,14113
09001,65585
09001,18196
09001,53418
09001,58441
09001,16896
09001,17864
09001,12911
09001,20779
09001,78331
09001,20919
09001,35418
09001,108056
09001,49389
09001,32016
09001,24410
09001,15989
09003,13937
09003,16787
09003,19483
09003,60640
09003,50452
09003,10081
09003,45532
09003,20608
09003,27901
09003,139739
09003,51618
09003,75491
09003,29208
09003,17392
09003,16554
09003,22023
09003,38518
09003,22090
09003,11427
09003,60110
09003,25651
09003,27817
09003,12358
09005,23629
09005,11822
09005,33687
09005,20456
09005,11524
09007,12767
09007,12286
09007,10428
09007,42762
09009,18403
09009,27603
09009,25684
09009,12199
09009,26144
09009,19848
09009,52434
09009,15485
09009,59479
09009,49938
09009,30625
09009,130474
09009,12996
09009,22247
09009,12830
09009,14288
09009,15818
09009,40822
09009,108961
09009,54021
09009,13700
09011,10980
09011,15340
09011,10384
09011,45144
09011,14913
09011,16673
09011,28540
09011,37391
09011,16919
09011,17930
09013,10063
09013,11197
09013,21103
09013,11091
09013,11001
09013,29841
09015,15889
09015,14363
09015,22039
23001,24309
23001,39757
23003,10550
23005,20906
23005,11856
23005,64358
23005,12518
23005,23163
23005,16121
23005,13020
23011,21325
23011,17173
23019,33181
23019,10573
23031,20710
23031,15181
23031,20463
25001,40949
25001,16064
25001,13864
25001,27960
25001,10275
25001,15489
25001,21174
25003,16797
25003,48622
25005,38383
25005,27244
25005,19807
25005,16132
25005,92703
25005,16568
25005,99922
25005,25038
25005,14265
25005,13046
25005,17655
25005,15411
25005,49832
25005,13852
25009,14997
25009,29151
25009,38195
25009,24174
25009,28716
25009,51418
25009,11873
25009,70207
25009,81245
25009,11274
25009,19971
25009,39990
25009,16317
25009,22792
25009,47039
25009,38091
25009,25549
25009,13650
25011,18666
25013,27323
25013,56632
25013,13367
25013,43704
25013,15467
25013,18820
25013,12054
25013,156983
25013,38372
25013,27537
25013,12635
25015,35228
25015,10579
25015,15537
25015,29289
25015,16685
25017,17872
25017,44630
25017,12066
25017,12996
25017,24720
25017,37609
25017,23302
25017,95802
25017,32383
25017,17076
25017,25594
25017,35701
25017,64989
25017,12926
25017,17233
25017,28974
25017,103439
25017,53884
25017,31813
25017,10325
25017,57407
25017,28150
25017,30510
25017,82585
25017,12002
25017,10098
25017,22539
25017,76210
25017,22203
25017,14358
25017,27266
25017,24825
25017,57878
25017,33284
25017,11874
25017,16392
25017,10200
25017,17651
25017,20267
25017,35943
25021,14877
25021,33836
25021,54718
25021,18530
25021,23782
25021,14637
25021,22095
25021,11041
25021,10531
25021,25725
25021,27557
25021,28700
25021,84985
25021,30093
25021,15517
25021,26777
25021,20212
25021,26615
25021,12557
25021,54063
