FIPCO,TotPop
25023,13817
25023,21249
25023,92788
25023,10590
25023,13895
25023,11104
25023,11912
25023,19821
25023,10466
25023,21531
25023,17867
25023,14544
25023,45608
25023,16123
25023,16786
25023,19232
25023,13240
25025,574283
25025,28710
25025,42786
25025,18127
25027,11451
25027,15005
25027,13222
25027,41194
25027,20125
25027,13035
25027,12329
25027,14628
25027,10191
25027,38145
25027,25355
25027,12228
25027,11929
25027,13371
25027,12588
25027,24146
25027,17816
25027,11645
25027,10415
25027,16196
25027,14133
25027,169759
26007,11354
26017,16028
26017,38936
26021,17163
26021,12818
26021,13604
26021,12456
26021,12828
26025,10066
26025,53540
26025,10764
26033,14689
26037,10448
26041,13659
26045,26129
26049,27617
26049,14671
26049,10055
26049,140761
26049,34081
26049,24093
26049,25392
26049,25198
26049,11511
26049,13210
26055,10516
26055,15116
26065,19190
26065,50677
26065,122700
26065,35644
26069,11958
26073,23285
26075,20492
26075,37446
26075,13435
26075,21130
26077,11834
26077,80277
26077,20976
26077,13401
26077,41042
26081,13235
26081,12869
26081,10807
26081,14533
26081,189126
26081,10760
26081,15624
26081,37826
26081,24946
26081,17279
26081,63891
26091,22097
26093,14815
26093,10820
26093,11604
26093,13083
26099,25905
26099,85866
26099,35283
26099,13899
26099,24685
26099,22714
26099,18405
26099,51412
26099,68107
26099,48655
26099,117810
26099,144864
26099,13087
26103,21977
26107,12603
26111,37819
26115,23748
26115,18210
26115,22902
26115,11909
26121,11485
26121,40283
26121,15302
26121,13176
26121,21755
26125,17076
26125,16960
26125,19997
26125,42473
26125,12051
26125,13874
26125,26955
26125,10132
26125,74652
26125,25084
26125,20051
26125,17941
26125,24722
26125,32196
26125,12121
26125,32998
26125,30462
26125,24076
26125,11933
26125,71166
26125,61766
26125,65410
26125,75728
26125,14255
26125,72884
26125,66692
26125,54516
26125,22608
26139,32672
26139,11951
26139,25086
26139,17523
26139,13541
26139,10751
26145,12747
26145,10900
26145,69512
26145,37684
26145,10971
26147,33694
26149,10130
26155,16322
26161,109592
26161,17668
26161,11077
26161,24846
26161,45307
26163,31092
26163,18811
26163,57040
26163,89286
26163,60838
26163,1027974
26163,12180
26163,31846
26163,10092
26163,12857
26163,17715
26163,18372
26163,14903
26163,20121
26163,10447
26163,30772
26163,41832
26163,100850
26163,11216
26163,17313
26163,23648
26163,54387
26163,11314
26163,13894
26163,22897
26163,30771
26163,10891
26163,70811
26163,20586
26163,21010
26163,19899
26163,84724
26163,11631
26163,30938
26165,10104
27003,15216
27003,17192
27003,38975
27003,18910
27003,52978
27003,28335
27003,12408
27007,11245
27013,31468
27015,13132
27017,10885
27019,11732
27019,11339
27027,32295
27035,12353
27037,34598
27037,51288
27037,47409
27037,15440
27037,22477
27037,24854
27037,20197
27037,19248
27047,18310
27049,15134
27053,86335
27053,28887
27053,56381
27053,16849
27053,23788
27053,39311
27053,46070
27053,20971
27053,16534
27053,38736
27053,368383
27053,48370
27053,21853
27053,50889
27053,35710
27053,14396
27053,43787
27061,11613
27067,17531
27083,12023
27085,11523
27091,11265
27099,21907
27103,10164
27109,70745
27111,12362
27123,30954
27123,12541
27123,22207
27123,12376
27123,33485
27123,272235
27123,24587
27123,11041
27123,24288
27131,17085
27131,14514
27137,85493
27137,18046
27139,11482
27139,11739
27141,11143
27145,37616
27147,19386
27163,22935
27163,18374
27163,13882
27163,20075
27169,25399
33001,15743
33005,22430
33007,11824
33009,12183
33011,12563
33011,14621
33011,19530
33011,99567
33011,22156
33011,11795
33011,79662
33013,36006
33015,29603
33015,12481
33015,12278
33015,19781
33015,25925
33015,25746
33017,25042
33017,11818
33017,26630
33017,11249
33019,13902
34001,37986
34001,11354
34001,24544
34001,23330
34001,16012
34001,12208
34001,16027
34001,11216
34001,11005
34003,24458
34003,20393
34003,17187
34003,17623
34003,24850
34003,30548
34003,10733
34003,31997
34003,26727
34003,10883
34003,37049
34003,11488
34003,22355
34003,18262
34003,17905
34003,15990
34003,13790
34003,11997
34003,14536
34003,25067
34003,13228
34003,12454
34003,24152
34003,10603
34003,17790
34003,13296
34003,37825
34003,13326
34003,10828
34003,10446
34003,15372
34005,12454
34005,14583
34005,13178
34005,35309
34005,10266
34005,19211
34005,20526
34005,16116
34005,10639
34005,30270
34005,31342
34005,10202
34005,36291
34007,12603
34007,87492
34007,69348
34007,15289
34007,53797
34007,12649
34007,14837
34007,11628
34007,18734
34007,34738
34007,24559
34007,10940
34007,30087
34009,20820
34009,14771
34009,15512
34009,10681
34011,18942
34011,25992
34011,54780
34013,34213
34013,45061
34013,12053
34013,29925
34013,73552
34013,61018
34013,26609
34013,21652
34013,18630
34013,37729
34013,275221
34013,27099
34013,16390
34013,13597
34013,10422
34013,39103
34015,24137
34015,14482
34015,15614
34015,10074
34015,26703
34015,41960
34015,19380
34015,10904
34017,61444
34017,13425
34017,33397
34017,228537
34017,34874
34017,48414
34017,14061
34017,58012
34017,12385
34017,38125
34019,10816
34019,15616
34019,13400
34021,22353
34021,34185
34021,86553
34021,11590
34021,25787
34021,12016
34021,13198
34021,88675
34021,16021
34023,19025
34023,43548
34023,88680
34023,13279
34023,12804
34023,13055
34023,22255
34023,41711
34023,31287
34023,56475
34023,41967
34023,47089
34023,14213
34023,34986
34023,25792
34023,20489
34023,13692
34023,93086
34025,17038
34025,16799
34025,13800
34025,10742
34025,24710
34025,21976
34025,11532
34025,38987
34025,11069
34025,28658
34025,26716
34025,27974
34025,68183
34025,28148
34025,25058
34025,10636
34025,12361
34025,20244
34027,13812
34027,15115
34027,11538
34027,17825
34027,10978
34027,15850
34027,15600
34027,19952
34027,16189
34027,21282
34027,48478
34027,12844
34027,19974
34027,19572
34027,20429
34027,15592
34029,12235
34029,37319
34029,66473
34029,76371
34029,33233
34029,22141
34029,45048
34029,13333
34029,35976
34029,18177
34029,13325
34031,71742
34031,17084
34031,11294
34031,58041
34031,140891
34031,10539
34031,12623
34031,10177
34031,47025
34031,25430
34031,10982
34033,13794
34035,17199
34035,10888
34035,32509
34035,42780
34035,28808
34035,10567
34035,18820
34035,11632
34035,10830
34037,15586
34037,15157
34037,21211
34039,11980
34039,14629
34039,22633
34039,110002
34039,21044
34039,36701
34039,11439
34039,46567
34039,25325
34039,20314
34039,12805
34039,21160
34039,13420
34039,19757
34039,50024
34039,28870
34041,15757
36001,101082
36001,27552
36001,16825
36001,76494
36001,28764
36001,11061
36005,1203789
36007,53008
36007,12310
36007,59786
36007,26733
36009,16946
36011,31258
36013,13989
36013,34681
36013,14224
36015,33724
36015,19926
36015,11571
36019,21255
36019,17231
36023,19801
36027,13243
36027,10447
36027,22101
36027,17655
36027,21230
36027,13274
36027,28844
36027,40143
36027,26008
36029,10372
36029,111711
36029,13433
36029,328123
36029,99314
36029,20041
36029,10355
36029,17478
36029,17561
36029,53735
36029,20585
36029,32181
36029,24632
36029,17284
36029,82464
36029,47830
36033,12982
36035,16656
36037,16310
36039,11965
36043,14345
36043,10401
36045,17973
36045,29429
36047,2300664
36053,10850
36053,14622
36055,34455
36055,25178
36055,28583
36055,90106
36055,36376
36055,52377
36055,16912
36055,13873
36055,30219
36055,43015
36055,24497
36055,231636
36055,14181
36055,31639
36057,20714
36059,24149
36059,725639
36059,33510
36059,211393
36059,292657
36061,1487536
36063,15453
36063,24426
36063,16596
36063,61840
36063,34989
36063,11125
36065,10153
36065,21640
36065,44350
36065,68637
36065,18985
36067,23625
36067,25560
36067,59749
36067,25148
36067,17677
36067,16346
36067,30656
36067,18396
36067,35145
36067,163860
36067,13367
36069,10725
36069,10381
36069,14143
36071,16673
36071,11270
36071,11500
36071,13667
36071,24160
36071,23035
36071,18501
36071,26454
36071,24058
36071,22937
36071,23016
36071,27193
36075,12929
36075,19195
36077,13954
36079,28816
36079,13183
36079,14927
36081,1951598
36083,11093
36083,14076
36083,10891
36083,11839
36083,54269
36085,378977
36087,79346
36087,32712
36087,46742
36087,93861
36087,12814
36089,11120
36089,13826
36089,13521
36089,16822
36091,30117
36091,13879
36091,11709
36091,14658
36091,13022
36091,25001
36091,10623
36093,28771
36093,19048
36093,28395
36093,65566
36101,12724
36101,11938
36103,202889
36103,407779
36103,16132
36103,191474
36103,299587
36103,23011
36103,113406
36103,44976
36103,19836
36105,11445
36105,13711
36107,21279
36109,13251
36109,29541
36109,17797
36111,23095
36111,11388
36111,18467
36111,10081
36111,12329
36111,12348
36113,15023
36113,22630
36115,11851
36117,14855
36119,16906
36119,37357
36119,30867
36119,83816
36119,23308
36119,11313
36119,27706
36119,40590
36119,67153
36119,16648
36119,67265
36119,10061
36119,34124
36119,19536
36119,11903
36119,14936
36119,39524
36119,16987
36119,16216
36119,48718
36119,188082
36119,33467
42003,21923
42003,33823
42003,10823
42003,14712
42003,10109
42003,15568
42003,11763
42003,28781
42003,26016
42003,19631
42003,33362
42003,13158
42003,29169
42003,12302
42003,51479
42003,369879
42003,25609
42003,10830
42003,33482
42003,17118
42003,30533
42003,10329
42003,14292
42003,10637
42003,19692
42003,11371
42003,23644
42003,14451
42003,21080
42007,13374
42007,10687
42007,10742
42007,13274
42011,13142
42011,17260
42011,12636
42011,78380
42011,18899
42013,51881
42013,12381
42017,56788
42017,10405
42017,57129
42017,14510
42017,34997
42017,10582
42017,25083
42017,19860
42017,43063
42017,13685
42017,35406
42017,16076
42017,32832
42017,12169
42019,15714
42019,17625
42019,14816
42021,28134
42021,12777
42027,38923
42029,11997
42029,11038
42029,15138
42029,15066
42029,28028
42029,12999
42029,10406
42029,18041
42029,18082
42029,12403
42037,10976
42037,12439
42039,14318
42041,18419
42041,15185
42041,20384
42041,15254
42041,10340
42041,13347
42043,18408
42043,52376
42043,39162
42043,18636
42043,19661
42045,15080
42045,41856
42045,11140
42045,10955
42045,49848
42045,11712
42045,23123
42045,14130
42045,13229
42045,11366
42045,28703
42045,31169
42045,24160
42045,15004
42045,81177
42045,11980
42049,108718
42049,15108
42049,46820
42051,13910
42051,10223
42051,12034
42055,10107
42055,16647
42055,11930
42055,11893
42055,11119
42063,15174
42063,13788
42069,10664
42069,15403
42069,81805
42071,10701
42071,18597
42071,11999
42071,12133
42071,55551
42071,13187
42071,28880
42071,14130
42071,11622
42071,12942
42073,28334
42075,24800
42077,105090
42077,18867
42077,11157
42077,16871
42077,10827
42077,13401
42077,18261
42077,22779
42079,12050
42079,24730
42079,14507
42079,12267
42079,10988
42079,47523
42081,10644
42081,31933
42085,15300
42085,17493
42089,10600
42091,56322
42091,34923
42091,13324
42091,15357
42091,21896
42091,16362
42091,58003
42091,11768
42091,19351
42091,10735
42091,12179
42091,30749
42091,15958
42091,21831
42091,19612
42091,14167
42091,24028
42091,12197
42091,25722
42091,25313
42091,15209
42091,14863
42091,15673
42095,52561
42095,16425
42095,26276
42095,14965
42097,11591
42101,1585577
42107,16603
42121,11949
42123,11122
42125,14467
42125,15864
42129,15446
42129,16318
42129,42609
42129,11221
42129,12251
42129,11341
42129,17240
42129,15894
42129,28158
42129,15945
42129,11224
42129,20109
42133,15668
42133,13258
42133,14399
42133,12003
42133,11658
42133,21564
42133,11207
42133,14369
42133,42192
42133,19231
44001,15849
44001,21625
44001,11385
44003,31083
44003,11865
44003,85427
44003,29268
44005,19460
44005,28227
44005,16857
44005,14312
44007,16230
44007,17637
44007,76060
44007,29038
44007,50380
44007,26542
44007,18045
44007,32090
44007,10497
44007,72644
44007,160728
44007,19163
44007,43877
44009,14985
44009,23786
44009,24631
44009,21605
50003,16451
50007,39127
50007,14731
50007,16498
50007,12809
50021,18230
50025,12241
55009,14431
55009,16376
55009,16569
55009,96466
55017,12727
55025,15648
55025,191262
55025,13289
55025,15333
55027,14196
55031,27134
55033,13547
55035,55180
55039,37757
55045,10241
55055,10227
55055,12388
55059,80352
55059,11961
55063,51003
55063,11284
55071,32520
55071,13030
55073,37060
55073,11450
55075,11843
55079,12236
55079,18659
55079,21855
55079,14088
55079,15128
55079,33403
55079,628088
55079,19513
55079,14116
55079,20958
55079,49366
55079,63221
55079,14272
55087,56177
55087,14490
55087,11982
55089,18885
55097,23006
55101,20999
55101,20084
55101,84298
55105,35573
55105,52133
55117,49676
55127,10170
55131,13658
55131,23916
55133,35184
55133,26840
55133,16813
55133,33592
55133,10993
55133,56958
55139,14638
55139,13975
55139,23219
55139,55006
55141,18859
55141,18245
,14732
,14507
,14917
,26623
,16901
,33830
,33497
,265968
,22658
,13367
,11290
,48761
,53589
,20123
,13220
,12200
,36426
,10395
,11838
,42523
,10795
,22922
,39788
,15280
,159789
,10283
,13553
,14904
,196278
,187106
,19810
,17366
,22122
,12922
,25312
,10987
,19587
,34311
,11138
,11751
,13786
,23755
,10380
,12520
,18175
,17988
,13051
,77759
,12257
,19749
,226338
,11249
,30843
,26751
,18100
,16169
,21951
,19082
,90533
,12822
,45857
,14013
,10030
,29188
,148134
,13231
,12722
,24363
,288091
,11627
,19489
,11671
,50618
,983403
,26455
,130069
,32983
,38126
,15997
,141865
,405390
,54923
,10014
,18177
,11257
,22906
,14380
,26481
,23146
,42099
,13364
,72798
,32462
,29101
,46535
,175795
,11151
,61741
,18540
,57140
,24692
,21260
,15180
,18893
,29941
,10420
,22631
,14979
,28259
,20390
,76459
,12277
,16327
,82106
,12215
,42658
,266406
,62195
,46079
,48290
,15197
,92040
,14378
,15464
,16590
,23138
,22282
,10592
,14232
,41333
,174820
,69330
,20570
,21472
,14377
,34365
,61815
,42355
,24127
,24437
,102724
,31971
,15116
,12542
,13670
,18923
,32873
,68784
,93643
,26801
,18633
,52303
,11897
,36048
,10373
,11299
,10171
,63126
,48702
,13747
,83995
,30727
,48619
,30085
,26314
,53240
,11088
,40079
,59682
,27608
,135163
,107439
,32503
,11804
,50323
,16896
,40213
,12135
,90454
,111348
,13364
,76095
,26540
,96357
,43207
,22817
,38793
,40263
,42655
,92311
,31896
,31306
,46209
,22762
,11668
,53672
,12743
,10401
,91444
,20688
,23229
,14898
,17611
,126379
,23451
,12736
,88693
,31384
,22869
,17483
,106209
,18583
,15223
,62685
,55386
,108635
,27025
,77211
,26867
,22095
,11992
,57147
,24330
,29802
,87535
,17135
,28176
,53691
,173339
,354202
,114144
,49847
,143050
,31487
,12663
,180038
,47828
,10946
,11656
,52354
,30897
,13639
,71349
,111498
,36094
,16829
,18219
,50418
,34439
,10667
,19212
,181519
,56065
,26512
,36793
,109602
,110330
,20395
,19378
,16968
,23501
,23170
,46731
,44400
,51266
,18285
,39412
,73557
,52931
,40452
,11517
,97291
,15392
,36955
,11215
,10986
,11070
,30897
,27331
,23984
,13622
,22757
,13033
,15212
,56741
,51874
,17400
,19382
,37649
,429433
,11676
,26303
,3485398
,14519
,27357
,61945
,10749
,29281
,32063
,40773
,26436
,31808
,12324
,27850
,28040
,56216
,20412
,13038
,50686
,15786
,72820
,164730
,35761
,28434
,59564
,31954
,60738
,25494
,15852
,118779
,23928
,67460
,61842
,54249
,37861
,66643
,23302
,10301
,13912
,42105
,94279
,47585
,11961
,372242
,18374
,128398
,26553
,133179
,110658
,26266
,16642
,11960
,142216
,37670
,16117
,68842
,23252
,40181
,55900
,13512
,25408
,47669
,31903
,131591
,21460
,43184
,59177
,10602
,17460
,47564
,41259
,31585
,50553
,131723
,29563
,20319
,43516
,13040
,48731
,101409
,41659
,11390
,12363
,66462
,60394
,60167
,66072
,15791
,72388
,87425
,27725
,226505
,19033
,36326
,51638
,22851
,44685
,42647
,24367
,369365
,108777
,11743
,164164
,38961
,92575
,26167
,41100
,1110549
,32397
,22580
,723959
,37120
,16839
,16210
,782248
,26183
,68223
,19987
,41958
,38974
,12959
,85486
,25158
,48404
,35303
,293742
,85571
,93613
,110642
,49040
,15520
,61284
,86905
,25062
,113313
,52902
,28061
,25098
,38901
,14757
,10762
,100217
,12962
,20850
,86284
,21586
,23936
,54312
,17814
,49514
,55331
,18097
,30491
,210943
,22686
,14930
,117229
,27099
,31100
,104352
,133107
,33558
,33249
,42198
,50689
,24358
,11821
,10606
,14599
,53762
,63374
,71479
,18735
,109199
,40674
,11769
,13713
,75636
,71872
,29105
,60569
,14722
,12412
,31099
,20143
,96086
,36118
,78118
,31044
,17453
,20254
,28898
,24164
,77671
,10411
,32772
,13371
,39802
,52422
,27437
,32824
,13701
,11069
,89235
,222103
,83312
,14203
,24638
,12687
,24392
,11160
,12671
,281140
,23969
,16466
,467610
,12430
,29387
,11309
,87758
,13116
,29034
,60536
,10181
,24391
,14548
,126481
,33685
,51555
,12361
,37352
,27195
,98640
,23822
,16636
,43087
,10362
,55031
,10218
,74625
,29419
,18403
,141686
,60640
,30934
,10013
,65585
,18130
,12199
,50452
,26144
,139739
,59479
,42762
,48168
,30625
,75491
,130474
,29208
,28540
,22249
,78331
,37391
,12830
,35418
,108056
,12198
,49389
,33687
,32000
,17827
,108961
,60110
,54021
,24407
,25651
,14746
,12358
,15307
,27630
,25098
,10163
,71529
,606900
,34879
,13512
,11636
,14914
,14716
,21860
,17062
,15606
,16177
,19386
,13912
,17754
,61492
,13600
,46194
,43779
,57985
,21624
,15607
,14148
,12253
,74991
,53331
,15051
,18911
,98784
,17722
,12123
,27485
,13159
,20791
,40091
,79443
,23255
,16201
,21268
,10491
,13024
,47217
,61921
,46325
,16491
,47181
,50828
,34012
,22951
,15337
,14580
,12356
,15025
,16362
,12967
,13192
,26301
,12218
,10638
,149377
,45206
,36830
,21471
,84770
,15637
,14823
,14148
,25474
,12362
,16318
,18683
,11622
,11727
,11683
,30996
,10897
,11686
,188004
,13818
,11507
,19360
,11141
,121697
,26866
,14120
,13531
,17839
,635230
,17136
,24986
,48524
,87271
,11336
,24832
,12422
,30050
,10005
,70576
,15973
,29137
,28564
,65674
,27341
,49708
,21748
,14903
,13611
,19379
,10378
,22290
,11636
,13316
,10552
,42985
,59646
,32886
,358548
,92639
,12750
,10084
,13268
,40663
,17402
,19505
,14044
,16543
,10507
,22109
,30027
,26506
,49998
,35359
,13422
,11343
,11973
,26326
,15388
,42045
,12778
,15519
,37792
,15283
,164693
,29721
,11114
,10201
,62632
,22965
,14287
,12293
,50256
,13691
,34378
,65452
,58165
,15576
,35322
,43426
,15518
,66692
,22754
,72411
,17915
,41535
,35317
,55866
,10747
,27639
,16023
,14589
,15124
,11692
,12453
,238629
,11785
,14214
,32387
,50961
,16088
,14588
,10205
,20398
,12482
,10404
,30030
,10249
,11951
,31117
,11936
,11772
,64407
,15810
,13909
,124773
,44822
,33845
,280015
,17906
,16444
,39394
,60946
,23760
,16922
,17350
,16973
,16040
,23026
,20670
,29883
,33575
,67643
,10347
,22107
,11522
,11804
,24725
,22242
,22151
,18945
,78122
,13002
,16512
,45734
,394017
,44639
,10712
,18089
,16433
,29491
,16029
,12035
,20457
,178681
,10321
,10026
,21761
,17336
,10464
,11635
,12174
,16312
,26302
,34402
,13713
,16925
,14617
,13774
,11354
,17885
,21347
,21603
,25597
,16848
,11403
,25725
,106612
,44129
,33731
,17727
,14865
,11025
,12497
,27812
,13936
,14170
,19027
,24376
,30326
,47923
,12026
,67842
,137560
,30981
,12084
,55998
,15854
,17457
,14215
,25781
,39806
,11078
,43726
,16410
,27637
,11230
,14315
,13408
,37808
,365272
,16889
,36818
,35448
,11662
,11107
,29359
,30993
,19597
,17386
,10688
,29967
,31435
,11812
,125738
,18400
,24563
,43929
,28082
,18519
,28365
,46080
,14302
,27591
,32058
,11663
,18227
,32905
,75460
,99581
,19373
,17076
,42785
,20241
,15958
,17767
,45426
,16614
,51972
,21203
,40843
,13934
,10792
,14402
,18876
,36427
,27600
,17550
,37840
,13922
,27033
,31716
,23049
,10043
,14274
,63502
,20398
,2783726
,33072
,13643
,67436
,22446
,15431
,10643
,10823
,24512
,33828
,18341
,83885
,17327
,34925
,53223
,15144
,23930
,46858
,20147
,21378
,40944
,14579
,11851
,77010
,33429
,42029
,23206
,73233
,20874
,14351
,14918
,18485
,25840
,33530
,12617
,27973
,24944
,37093
,14054
,32862
,13701
,32895
,29771
,13334
,10857
,13021
,30575
,16029
,46561
,19278
,19324
,76836
,11137
,27575
,12969
,15362
,12861
,17836
,14947
,28086
,19174
,15418
,11365
,19512
,39408
,15462
,16177
,19033
,19952
,14545
,13136
,11378
,18441
,27139
,20859
,14372
,43202
,10270
,13799
,22408
,53170
,16988
,21215
,85351
,28284
,40023
,14459
,32308
,34978
,12505
,26203
,56182
,53648
,16073
,35720
,17451
,39253
,11478
,17803
,24656
,36175
,32254
,113504
,11428
,15239
,39681
,17212
,10523
,13671
,11669
,139426
,40552
,22591
,14074
,20819
,16434
,22501
,68586
,11189
,59432
,22105
,105227
,15132
,30987
,14121
,11133
,37121
,36344
,15319
,22253
,11333
,10099
,69392
,17301
,14796
,11984
,21228
,51464
,29911
,26690
,12174
,12425
,26256
,11490
,14353
,11208
,19775
,59459
,13817
,13383
,60633
,25380
,19833
,31802
,15550
,13584
,17728
,10923
,33892
,43627
,126272
,173072
,14754
,12907
,116646
,23797
,20241
,11657
,26265
,17916
,84236
,23696
,21822
,16389
,731327
,10030
,21841
,44962
,43764
,13899
,21507
,26763
,12059
,16812
,12006
,32618
,11677
,27257
,33822
,42608
,71035
,19949
,36322
,17753
,17655
,12843
,10433
,29060
,38705
,19926
,15576
,15336
,105511
,13092
,57483
,24414
,19859
,12127
,10968
,10838
,25907
,47198
