FIPCO,TotPop
,18482
,28132
,12392
,27208
,34298
,108751
,29201
,10347
,54315
,95333
,193187
,57546
,25894
,11618
,11340
,59738
,12451
,20403
,25178
,29040
,22881
,14789
,10632
,24488
,80505
,11066
,23500
,66467
,31702
,12762
,10656
,12917
,14699
,21129
,11504
,25512
,12848
,24097
,15427
,17767
,39308
,20604
,149767
,65608
,38495
,19693
,34034
,16573
,12422
,37712
,11821
,16700
,63352
,10667
,111790
,11924
,17775
,23186
,42303
,37993
,119883
,304011
,11931
,23622
,40641
,43264
,12420
,18167
,15979
,16406
,18624
,18861
,21495
,16032
,25968
,11414
,12351
,25945
,14814
,29809
,10444
,23221
,225366
,269063
,16200
,11328
,14439
,21647
,18871
,13603
,18902
,53549
,27256
,25131
,19772
,21155
,10326
,15800
,15535
,10733
,22840
,15799
,11187
,49188
,13233
,13916
,219531
,15876
,14280
,52721
,31860
,13983
,14091
,11162
,10911
,17208
,15871
,21222
,30495
,14521
,11305
,72033
,94440
,70580
,24194
,36671
,10395
,149428
,13661
,54909
,14531
,16609
,31828
,496938
,18151
,12251
,14800
,20027
,13429
,198525
,24124
,20125
,23787
,14035
,12614
,14096
,11218
,24309
,21325
,33181
,20710
,14683
,39757
,64358
,10550
,15181
,10296
,23163
,17173
,16121
,13087
,13524
,10228
,33187
,19750
,20261
,45494
,736014
,14880
,26421
,14476
,62936
,37589
,10987
,12046
,11514
,16392
,25578
,35233
,31309
,19987
,18668
,18819
,21927
,75883
,11032
,12781
,23706
,65800
,14187
,23903
,12953
,41396
,40872
,19828
,16355
,16731
,12509
,24032
,40148
,39542
,41145
,37305
,11528
,21096
,14416
,35445
,10318
,17136
,13864
,11084
,13269
,17474
,16792
,15509
,19438
,25240
,16442
,10132
,24616
,22547
,12593
,32315
,12002
,29656
,15008
,18456
,12833
,23019
,12137
,35794
,31617
,10054
,10012
,22723
,24815
,45634
,26277
,16145
,19314
,11376
,44835
,18703
,28717
,20592
,24499
,25879
,76046
,27564
,18591
,35111
,16700
,49445
,15058
,10920
,13068
,53720
,18671
,32907
,13817
,12109
,17824
,44630
,38383
,24720
,38195
,574283
,33836
,92788
,54718
,23302
,95802
,32388
,28710
,56632
,24174
,23782
,35701
,92703
,41194
,64994
,20125
,28716
,14016
,51418
,11041
,43704
,14267
,10466
,14120
,70207
,38145
,28974
,15467
,103439
,81245
,11274
,53884
,19971
,31813
,10325
,57407
,28150
,23339
,25725
,27557
,99922
,16317
,82585
,16797
,29289
,16178
,28700
,47039
,48622
,84985
,30093
,22539
,42786
,38091
,25549
,17655
,76210
,13631
,10358
,156983
,22203
,13650
,49832
,24825
,57878
,33284
,11849
,26615
,38372
,27537
,54063
,17654
,20267
,18127
,35943
,169759
,22097
,10066
,31092
,11354
,109592
,17076
,53540
,38936
,14465
,12818
,16960
,10610
,12603
,19997
,42137
,27617
,10104
,57047
,13874
,85866
,11228
,89286
,60838
,1027974
,35283
,10807
,50677
,12180
,13659
,10132
,74652
,25084
,140761
,16690
,13899
,31846
,11951
,189126
,15624
,10092
,12857
,17715
,18372
,14903
,24685
,10230
,20051
,20121
,30745
,11744
,30772
,37446
,17882
,80277
,37826
,127321
,41832
,100850
,32196
,21977
,11216
,38053
,22902
,18405
,23285
,40283
,13176
,12458
,13712
,21755
,32998
,30462
,20216
,16322
,23646
,71166
,41042
,33694
,54387
,11314
,13894
,61766
,22897
,51412
,65410
,69512
,23018
,13987
,68107
,14689
,48655
,75728
,30771
,117810
,10130
,70811
,15155
,20586
,72884
,17279
,144864
,66692
,15614
,19899
,54843
,84724
,11631
,30938
,63891
,24846
,18310
,15216
,17192
,34598
,21907
,11245
,38975
,86335
,12353
,28887
,56381
,51288
,16849
,11732
,11339
,10885
,18910
,52978
,22935
,23788
,85493
,47409
,39311
,46070
,11143
,11265
,17085
,12362
,28335
,20971
,15445
,18046
,16534
,11523
,22477
,24854
,31477
,38736
,30954
,12023
,368383
,48370
,32295
,12541
,22207
,21853
,13132
,14684
,10164
,12376
,18374
,19386
,50889
,11482
,12408
,15134
,35710
,14396
,70745
,33485
,48812
,43787
,272235
,11739
,24587
,20197
,13882
,11041
,19248
,24704
,17531
,25399
,20075
,46319
,11077
,10243
,10062
,19717
,15384
,21847
,23799
,11820
,10088
,45226
,18906
,10864
,40775
,41882
,11809
,196637
,18827
,15804
,11591
,41036
,17837
,19460
,14658
,15676
,25899
,19588
,10633
,11714
,17949
,18458
,30685
,20908
,12427
,21106
,18828
,21816
,10922
,18150
,12450
,40153
,17779
,34438
,10747
,37991
,13874
,69101
,19859
,11234
,12304
,10354
,11598
,22286
,51206
,15863
,10033
,26243
,24967
,18004
,15324
,112301
,35481
,15905
,40961
,435146
,10941
,17152
,27291
,46418
,18005
,20459
,12711
,25407
,10663
,27557
,11290
,12839
,31750
,18698
,17987
,16996
,30601
,10448
,14090
,14489
,54555
,71852
,396685
,45779
,10917
,19800
,17641
,20322
,140494
,40087
,15244
,10704
,22987
,10278
,81151
,22660
,33336
,55097
,10201
,24569
,11917
,42918
,10317
,12354
,30982
,19480
,23680
,39386
,22837
,24396
,191972
,21476
,22605
,10883
,335795
,10372
,13711
,12567
,40443
,11087
,14736
,64942
,258295
,47707
,124682
,133850
,53367
,51726
,95362
,11391
,23365
,11824
,13902
,36006
,20446
,25042
,22430
,15743
,12183
,10114
,99567
,79662
,25925
,26630
,11249
,16799
,37986
,15504
,61444
,34213
,12603
,24458
,11980
,45061
,66473
,18942
,11354
,11429
,87492
,19025
,12053
,69319
,14583
,14629
,20393
,71742
,15289
,18238
,22624
,15115
,17187
,43548
,73552
,13800
,88680
,110002
,17623
,24850
,34185
,30548
,10733
,14392
,10205
,31997
,10742
,26727
,15614
,10883
,12649
,37049
,11628
,12208
,11538
,13425
,11488
,17084
,13279
,21044
,33397
,14293
,15586
,59774
,16141
,228537
,11069
,34874
,26095
,10139
,10978
,36701
,18734
,11294
,26609
,22355
,28658
,18262
,15850
,10567
,19211
,21756
,10228
,26873
,12804
,13055
,18630
,25992
,37729
,13242
,16189
,10639
,275221
,41711
,15990
,11439
,13790
,48414
,31287
,18820
,27099
,11997
,15512
,22151
,29925
,14536
,25067
,48478
,58041
,140891
,34733
,12218
,12844
,41967
,15757
,46567
,16027
,18177
,10539
,12016
,25325
,13228
,10636
,12454
,24152
,12623
,10603
,20314
,12805
,17790
,13296
,34986
,21160
,14061
,22070
,11216
,11632
,16390
,20489
,13692
,13420
,11781
,19757
,37825
,13326
,12361
,10177
,88675
,50024
,58012
,11005
,13597
,54780
,10828
,47025
,12385
,10422
,28870
,11166
,25430
,38125
,39103
,10982
,10446
,10891
,36291
,17434
,10904
,15372
,27596
,384736
,10610
,24952
,30954
,10970
,33997
,19154
,29115
,62126
,14753
,11455
,12507
,10690
,32505
,44654
,55859
,10683
,35701
,101082
,20714
,11948
,31258
,12249
,22719
,16310
,21279
,13243
,16438
,15761
,53008
,45218
,34455
,328123
,10725
,26720
,26028
,84387
,16825
,36124
,20769
,30111
,11938
,19801
,28840
,17673
,25849
,13989
,18537
,14325
,19550
,36909
,20411
,20195
,10152
,33724
,28612
,10916
,13531
,12602
,12266
,14842
,15947
,11578
,28205
,10436
,39894
,12929
,21686
,14995
,14143
,24149
,15023
,16656
,15632
,13208
,10442
,23308
,19750
,49453
,40174
,25273
,14972
,18243
,28247
,52322
,18924
,29541
,34681
,14118
,13141
,16890
,17180
,17773
,23095
,20585
,18997
,11940
,10131
,53286
,26879
,24426
,33510
,10822
,19208
,17325
,22018
,18044
,11719
,13778
,10293
,21274
,12586
,23042
,24160
,18994
,13986
,67153
,14065
,10712
,26454
,10257
,33673
,67265
,7322564
,61840
,13849
,18081
,12799
,19707
,10563
,19365
,12113
,14359
,34989
,14574
,12276
,32423
,13521
,16946
,10850
,13954
,22582
,19195
,11060
,15314
,19536
,26207
,21255
,24728
,15387
,10251
,28844
,11734
,231636
,24727
,10753
,44350
,20391
,15030
,21228
,14936
,12703
,12226
,25001
,16550
,16987
,65566
,15597
,20608
,13634
,22936
,25638
,15377
,21802
,13726
,10587
,11055
,18967
,163860
,10739
,10275
,17284
,65284
,54269
,20328
,68637
,33946
,18567
,29429
,11061
,42410
,13060
,17689
,28419
,47866
,48718
,15578
,188082
,14939
,16362
,61607
,12915
,39498
,36716
,11553
,43858
,38719
,395934
,27347
,136611
,15238
,14292
,75695
,34744
,14967
,54732
,40709
,10426
,183521
,44972
,20268
,15655
,28301
,69496
,30013
,29696
,10836
,25295
,11643
,14192
,16581
,18601
,13651
,11567
,16127
,15085
,17363
,207951
,12183
,15722
,48997
,23087
,14475
,14669
,17567
,11037
,15915
,55530
,36930
,143485
,49256
,16097
,74111
,49425
,15571
,15177
,34544
,12287
,13131
,223019
,23376
,10332
,20079
,21633
,21265
,32371
,15066
,27623
,17000
,10677
,33626
,14822
,12131
,12142
,19051
,13088
,10080
,11860
,38596
,28176
,11818
,11748
,12219
,11706
,22865
,28230
,13496
,11748
,10038
,84161
,21082
,21923
,364040
,11666
,505616
,54052
,632910
,13241
,12193
,48950
,182044
,16768
,20030
,11329
,16366
,33096
,21161
,13654
,56746
,11432
,54875
,31300
,39729
,18028
,35703
,13096
,18609
,14983
,11026
,17648
,27791
,11859
,31739
,11304
,12863
,19661
,61368
,11796
,38696
,12751
,28835
,60569
,59718
,34507
,10453
,45549
,71245
,15982
,50627
,27089
,15026
,34075
,11452
,31007
,15561
,19847
,19231
,47358
,17834
,14702
,46022
,14550
,44389
,15698
,21128
,11471
,14748
,11002
,34204
,21564
,23197
,10337
,11477
,14731
,23674
,18334
,13242
,18937
,15699
,87876
,21448
,12551
,20612
,13373
,22676
,12069
,12038
,25748
,20410
,12233
,29764
,12339
,30831
,13153
,11607
,18710
,18548
,23866
,10621
,70487
,22125
,27702
,35308
,12284
,17301
,14870
,18604
,332943
,19478
,14790
,34128
,11353
,13882
,10891
,11127
,15718
,50793
,15745
,12983
,14403
,30269
,27018
,20572
,12430
,14558
,20510
,15269
,11199
,22191
,14869
,24664
,95732
,26778
,15820
,21910
,23079
,34256
,20075
,58043
,14988
,13280
,23928
,21732
,12823
,52315
,10428
,15414
,45309
,12107
,10518
,80561
,16370
,13142
,52267
,40318
,37708
,10434
,80071
,444719
,13441
,11151
,26359
,15346
,18074
,26017
,36676
,10398
,10353
,367302
,10124
,12340
,20935
,29462
,34284
,18591
,16234
,10069
,53310
,20469
,11060
,15076
,44757
,112669
,13559
,12156
,10152
,17488
,68235
,14318
,11480
,10040
,37520
,21884
,17737
,11766
,30576
,10950
,17894
,46951
,18692
,13086
,12576
,15348
,14698
,15126
,437319
,28756
,17032
,107786
,12834
,44683
,29344
,15013
,16367
,13404
,13374
,105090
,51881
,12646
,21923
,10687
,10976
,33823
,71428
,12439
,10823
,10405
,10930
,15714
,10664
,18419
,10187
,16647
,41856
,11038
,13777
,10701
,11140
,10955
,29744
,15403
,13324
,26276
,11157
,12133
,108718
,10109
,13127
,16318
,15568
,14399
,52376
,11763
,24730
,15300
,11860
,15051
,15174
,11221
,28134
,18406
,14507
,55551
,16362
,11712
,24800
,55362
,12251
,28781
,26016
,14318
,33362
,13158
,29169
,17240
,12267
,13229
,28334
,15894
,30749
,12302
,11949
,51430
,1585577
,15066
,369879
,25609
,21831
,16603
,28705
,78380
,10830
,33482
,17118
,81805
,30533
,17493
,14292
,24160
,38923
,11591
,10637
,12034
,19692
,11122
,15864
,18041
,23644
,15209
,14451
,47523
,21080
,31933
,16325
,10151
,11980
,42192
,15849
,21625
,17637
,76060
,50380
,28227
,11080
,32090
,72644
,160728
,11175
,85427
,16477
,29268
,43877
,19872
,26184
,13535
,11163
,80414
,11096
,98052
,11839
,15195
,29813
,13145
,13891
,24692
,58282
,20807
,10322
,13176
,23694
,11280
,13540
,11587
,30108
,24848
,10542
,15351
,70218
,13739
,11072
,41643
,25692
,15722
,11708
,10426
,43467
,22519
,41943
,19619
,20014
,10588
,24927
,16270
,12448
,13798
,12906
,54523
,100814
,10034
,17592
,12703
,12054
,26989
,10953
,16392
,23421
,10019
,152466
,75494
,30354
,14427
,28583
,21744
,16317
,11594
,21101
,11931
,12793
,20098
,18794
,32893
,11219
,13532
,32188
,48949
,49381
,36365
,165121
,10412
,15208
,11194
,19208
,610337
,12255
,17866
,21385
,44922
,488374
,27310
,12322
,14049
,13647
,11227
,16761
,10513
,106654
,11133
,19788
,18309
,19220
,157615
,10678
,17140
,261721
,10967
,465622
,17406
,18170
,63850
,114323
,43762
,13547
,13842
,12476
,19564
,23093
,15675
,11952
,98962
,18387
,55002
,10145
,16113
,11365
,82169
,19976
,25564
,22205
,18230
,52456
,12724
,27610
,16881
,24079
,257453
,22911
,1006877
,27652
,30705
,21505
,66270
,30544
,12652
,12871
,35748
,20651
,29885
,10511
,515342
,13883
,38149
,24250
,18327
,15527
,11482
,13915
,35580
,447619
,11389
,22814
,14256
,10033
,59070
,180650
,11492
,14842
,99616
,29202
,23071
,16513
,32856
,12841
,48735
,11139
,14745
,1630553
,12060
,27925
,33574
,155037
,12765
,15206
,13683
,17384
,11066
,63535
,25276
,37397
,22776
,14120
,10809
,22117
,27910
,122899
,30159
,13986
,46521
,10023
,70311
,186206
,30206
,84021
,21283
,15607
,23682
,12694
,101484
,89443
,14870
,28653
,24945
,36176
,12291
,30872
,16192
,27334
,45895
,89699
,19381
,18042
,19959
,24699
,119363
,18697
,12069
,32921
,21700
,128713
,58724
,12224
,10886
,12974
,74840
,12849
,10486
,20183
,30923
,23260
,84474
,935933
,20125
,10815
,28743
,10555
,18853
,31601
,12195
,22995
,14207
,33111
,13502
,24529
,14062
,11967
,11472
,46109
,12490
,31656
,40822
,22113
,29205
,75450
,13057
,22259
,14729
,12001
,55076
,10935
,103590
,20009
,18168
,14804
,21877
,16568
,12920
,15472
,96259
,15696
,36659
,15644
,10527
,13443
,11500
,21435
,28766
,17476
,21184
,14095
,13961
,28374
,41784
,32762
,17829
,11886
,32230
,31282
,11668
,63909
,67561
,13476
,86835
,11261
,24603
,28502
,159936
,75058
,12220
,12105
,10129
,11272
,13950
,52351
,13887
,13684
,42892
,86976
,39127
,18230
,12809
,111183
,50975
,170936
,19507
,34590
,16413
,18426
,57734
,24053
,26585
,29337
,40341
,151976
,14986
,15004
,16064
,47170
,53056
,11850
,19622
,12989
,19882
,19027
,11880
,19997
,133793
,30707
,16139
,13823
,13305
,23101
,15491
,14710
,25782
,23862
,12081
,13011
,16202
,13041
,15385
,66049
,38168
,11700
,27957
,16162
,22027
,11399
,27485
,17965
,170045
,261229
,24610
,38386
,11005
,103907
,15940
,48556
,203056
,96397
,12675
,23756
,23706
,24461
,20512
,52141
,10314
,42629
,13124
,14852
,393069
,18549
,28126
,11530
,21947
,13133
,26401
,16565
,22945
,11451
,33102
,86874
,52179
,12345
,38142
,12514
,25089
,30107
,12101
,24321
,17283
,42696
,13218
,12539
,30744
,12197
,12361
,11236
,69961
,11249
,67554
,22224
,29132
,11820
,42155
,37960
,14259
,40052
,19279
,14402
,14290
,58412
,31499
,28695
,10155
,10328
,20816
,11235
,19320
,17647
,14736
,13832
,23236
,18711
,17176
,33840
,22326
,12956
,18670
,20882
,20337
,13940
,17710
,23478
,23875
,35800
,41688
,32315
,26037
,15337
,13951
,11989
,22694
,516259
,24474
,12963
,15001
,177196
,11238
,176664
,11874
,27701
,46380
,26478
,21756
,12453
,20531
,23654
,54827
,18296
,12756
,57287
,18059
,10878
,20210
,54844
,14073
,25879
,10753
,33862
,11194
,13645
,10862
,22124
,34882
,14431
,65695
,16376
,14196
,35573
,35184
,12236
,12727
,18659
,16569
,56856
,15648
,37757
,10227
,21855
,13658
,14088
,96466
,15128
,33403
,52133
,11982
,80352
,51003
,191262
,32520
,11843
,19291
,14711
,26840
,13547
,18885
,13289
,628088
,10241
,16813
,23219
,33592
,19513
,10993
,11284
,55006
,11961
,84298
,10610
,49676
,14116
,20958
,23006
,15333
,27134
,13030
,19142
,56958
,37060
,49366
,63221
,23916
,14272
,12636
,18245
,46742
,50008
,10903
,17635
,12711
,26687
,19050
,13900
,119655
,112561
,874304
,480577
,131556
,686688
,130542
,187547
,226338
,130669
,145196
,116034
,315121
,174821
,156267
,2833511
,319416
,396809
,781572
,543477
,2382172
,88745
,528264
,135982
,361226
,127780
,161378
,113419
,197125
,264497
,907810
,83831
,108978
,129180
,205775
,4171643
,211707
,189731
,260120
,121862
,1189288
,108213
,131439
,394106
,61226
,168767
,173025
,506875
,250454
,1162093
,131107
,433210
,73142
,8065633
,182120
,1744124
,169439
,2759823
,397014
,112379
,453331
,243072
,1377419
,349894
,101643
,3885415
,108711
,350861
,951270
,370712
,131556
,117206
,1848319
,392928
,4665236
,130964
,86403
,239971
,137543
,591610
,156198
,95195
,56735
,275572
,282912
,278990
,153296
,274566
,113409
,102797
,430459
,131327
,114344
,186136
,335113
,251071
,175911
,143776
,363811
,667490
,99840
,204111
,118539
,70683
,688399
,77691
,131821
,194594
,942091
,640861
,121393
,587986
,1085837
,221700
,836231
,182842
,3711043
,312529
,238912
,1249822
,96119
,149756
,395396
,77982
,906727
,149838
,141895
,139510
,436047
,241247
,134910
,223411
,96255
,1566280
,255301
,604816
,96946
,97904
,208740
,130598
,168134
,405382
,422822
,432674
,133239
,135510
,741459
,81798
,111486
,88141
,348428
,154340
,213641
,513117
,162431
,14531529
,952662
,222636
,142199
,281103
,367085
,147809
,126137
,383545
,146389
,398978
,981747
,178403
,3192582
,106611
,1607183
,2464124
,476923
,370522
,142191
,292517
,119659
,158983
,152099
,985026
,175641
,530180
,266819
,1238816
,18087251
,1396107
,194833
,118934
,958839
,161238
,618262
,1072748
,87189
,126994
,149169
,115243
,344406
,339172
,5899345
,2122101
,85487
,2242798
,79250
,215281
,1477895
,223578
,259462
,1141510
,263590
,123051
,735480
,81343
,336523
,147036
,254667
,150033
,865640
,224477
,106470
,1002410
,283719
,1481102
,399320
,190921
,83083
,2444099
,278024
,355660
,1072227
,98458
,1302099
,2498016
,6253311
,369608
,117043
,277776
,242622
,734175
,2559164
,121003
,103877
,95021
,334341
,115018
,123809
,247052
,361364
,189550
,240593
,529519
,123786
,142523
,480628
,659864
,233598
,2067959
,130812
,120132
,614128
,160976
,666880
,708954
,150522
,151309
,316633
,74361
,311921
,189123
,3923574
,221629
,146611
,115400
,863518
,159301
,485270
,122378
,118710
,120284
,436905
,188823
,417848
,492619
,122643
,106895
,119655
,112561
,874304
,480577
,131556
,91607
,595081
,130542
,187547
,226338
,130669
,145196
,116034
,315121
,174821
,156267
,2833511
,319416
,275869
,120940
,781572
,543477
,2382172
,88745
,528264
,135982
,361226
,127780
,161378
,113419
,197125
,264497
,907810
,83831
,108978
,129180
,205775
,3871990
,299653
,211707
,189731
,260120
,121862
,1189288
,108213
,131439
,394106
,61226
,168767
,173025
,506875
,250454
,1030596
,131497
,131107
,113951
,319259
,73142
,7332926
,604526
,128181
,182120
,38835
,283486
,1421803
,68941
,100498
,2759823
,397014
,112379
,453331
,46860
,196212
,1377419
,349894
,74946
,26697
,3885415
,108711
,199882
,150979
,951270
,370712
,131556
,117206
,1848319
,392928
,4665236
,130964
,86403
,198213
,41758
,137543
,591610
,156198
,95195
,56735
,275572
,282912
,235946
,43044
,50422
,102874
,274566
,113409
,102797
,430459
,131327
,114344
,186136
,335113
,251071
,142083
,33828
,143776
,363811
,667490
,99840
,204111
,118539
,70683
,688399
,77691
,131821
,194594
,942091
,640861
,121393
,587986
,1085837
,221700
,836231
,182842
,3711043
,112232
,61834
,138463
,238912
,1249822
,96119
,149756
,395396
,77982
,906727
,149838
,141895
,139510
,348530
,87517
,241247
,134910
,223411
,96255
,604884
,961396
,255301
,604816
,96946
,97904
,208740
,130598
,168134
,405382
,422822
,432674
,133239
,135510
,741459
,81798
,111486
,88141
,348428
,154340
,213641
,513117
,162431
,14531529
,182071
,770591
,222636
,142199
,281103
,367085
,147809
,126137
,383545
,146389
,398978
,49939
,67910
,863898
,178403
,3192582
,106611
,1607183
,2413873
,50251
,476923
,370522
,142191
,292517
,119659
,158983
,152099
,985026
,175641
,530180
,238341
,28478
,1238816
,961524
,5662022
,11463705
,1396107
,194833
,118934
,958839
,161238
,82628
,535634
,1072748
,87189
,126994
,62254
,86915
,115243
,344406
,339172
,441946
,71347
,1657143
,3728909
,2122101
,85487
,2242798
,79250
,215281
,1239842
,238053
,48936
,174642
,259462
,241874
,899636
,263590
,123051
,735480
,81343
,336523
,147036
,254667
,150033
,865640
,224477
,106470
,1002410
,283719
,1481102
,399320
,190921
,83083
,588995
,1855104
,278024
,355660
,1072227
,98458
,1302099
,2498016
,6253311
,369608
,117043
,277776
,242622
,734175
,2559164
,121003
,103877
,95021
,334341
,98276
,16742
,123809
,247052
,361364
,189550
,240593
,529519
,123786
,80298
,62225
,480628
,659864
,233598
,2067959
,130812
,38467
,81665
,614128
,160976
,666880
,708954
,150522
,151309
,316633
,74361
,311921
,189123
,606900
,1789029
,1527645
,221629
,146611
,115400
,863518
,71074
,88227
,485270
,122378
,118710
,120284
,436905
,188823
,417848
,492619
,122643
,106895
,657575
,2410556
,282937
,356884
,186093
,1278440
,2870669
,225339
,191707
,443722
,79488
,189478
,968532
,6069974
,1452645
,1831122
,2553362
,187867
,1622980
,4382299
,157272
,1255488
,1332053
,217399
,604526
,291479
,767841
,3301937
,553099
,389650
,128181
,516418
,393516
,271126
,8863164
,273067
,1937094
,1019835
,90320
,1432149
,986327
,180557
,2609212
,148188
,8546846
,1824321
,220756
,127378
,2082914
,307647
,669016
,329384
,4856881
,2056705
,1239842
,654854
,175034
,2588793
,264356
,1603678
,1497577
,229734
,388222
,1972961
,202557
,586203
,325824
,451186
,238053
,138053
,578587
,657575
,2410556
,282937
,356884
,186093
,1278440
,2870669
,225339
,191707
,443722
,79488
,189478
,968532
,6069974
,38835
,283486
,1130324
,1831122
,2553362
,187867
,1622980
,4382299
,139621
,17651
,1255488
,1332053
,217399
,604526
,291479
,767841
,3301937
,553099
,389650
,128181
,516418
,283828
,109688
,271126
,8863164
,263659
,9408
,1937094
,1019835
,90320
,1432149
,986327
,180557
,2609212
,148188
,8546846
,1824321
,220756
,127378
,2082914
,307647
,669016
,102253
,227131
,1127972
,3728909
,2056705
,1239842
,654854
,175034
,2588793
,264356
,1603678
,1497577
,229734
,388222
,1972961
,202557
,586203
,325824
,451186
,238053
,138053
,441946
,71347
,65294
